aX,aY,aZ,gX,gY,gZ
0.318,-0.018,-0.427,-3.845,-8.911,-30.640
0.255,0.021,-0.344,-19.104,-14.038,-34.912
0.115,0.145,-0.430,-29.419,-26.245,-43.274
0.105,0.496,-0.418,-31.311,-11.230,-49.500
0.028,0.421,-0.362,-16.907,4.028,-37.720
-0.066,0.159,-0.411,-4.578,9.155,-14.954
-0.049,0.275,-0.456,-2.563,29.907,-10.559
-0.068,0.004,-0.561,-1.404,40.649,-6.042
-0.085,0.145,-0.680,-14.343,54.382,-8.484
0.029,0.466,-0.505,-42.908,94.727,-28.931
-0.110,0.453,-0.471,-76.111,110.901,-37.354
-0.081,0.441,-0.452,-90.942,110.046,-30.884
-0.102,0.504,-0.406,-94.849,104.004,-17.639
-0.150,0.589,-0.383,-95.520,92.834,0.183
-0.179,0.625,-0.367,-98.022,78.491,22.095
-0.203,0.657,-0.357,-99.426,58.289,44.861
-0.251,0.721,-0.315,-99.609,28.564,67.322
-0.373,0.803,-0.305,-101.074,-5.676,88.257
-0.390,0.825,-0.296,-107.178,-37.720,107.910
-0.458,0.879,-0.295,-114.258,-58.044,122.131
-0.511,0.902,-0.248,-120.667,-68.604,130.127
-0.583,0.934,-0.201,-129.089,-71.655,132.141
-0.639,1.008,-0.177,-137.329,-66.895,132.751
-0.691,1.089,-0.113,-143.311,-57.129,137.024
-0.665,1.125,-0.023,-148.315,-48.340,146.179
-0.621,1.133,0.002,-154.053,-45.715,158.142
-0.542,1.130,0.011,-158.813,-49.072,172.668
-0.500,1.159,0.089,-167.969,-63.110,186.279
-0.509,1.193,0.139,-177.307,-89.355,196.899
-0.458,1.198,0.170,-186.157,-113.464,205.811
-0.355,1.176,0.178,-195.374,-128.296,214.050
-0.501,1.098,0.315,-201.538,-154.907,224.854
-0.446,1.178,0.400,-201.416,-175.110,230.713
-0.475,1.229,0.538,-196.838,-199.585,237.549
-0.380,1.263,0.644,-195.740,-212.341,242.920
-0.298,1.329,0.814,-194.824,-215.820,250.366
-0.166,1.430,1.081,-193.665,-215.332,255.554
0.053,1.506,1.372,-195.190,-212.463,261.108
0.190,1.588,1.699,-197.388,-212.341,270.691
0.652,1.892,2.117,-201.416,-217.529,277.100
0.990,2.057,2.573,-203.918,-243.469,281.494
1.377,2.162,2.991,-196.594,-267.944,272.644
1.626,2.150,3.308,-173.279,-301.514,253.052
1.857,2.126,3.531,-137.024,-326.538,221.130
2.070,2.106,3.646,-90.393,-335.327,178.162
2.005,2.111,3.644,-44.617,-326.538,130.798
1.969,2.120,3.658,-10.925,-300.964,75.562
1.786,2.174,3.682,16.724,-284.058,14.954
1.549,2.208,3.696,38.818,-257.019,-39.307
1.359,2.221,3.670,60.547,-223.450,-83.557
1.199,2.178,3.592,81.116,-187.378,-115.479
1.081,2.095,3.482,98.145,-150.208,-137.634
1.001,1.994,3.314,112.549,-111.511,-154.663
0.953,1.854,3.111,125.977,-69.946,-170.654
0.887,1.701,2.894,138.184,-33.630,-189.270
0.805,1.556,2.676,148.682,-3.906,-208.313
0.715,1.433,2.461,158.813,19.592,-227.112
0.619,1.340,2.264,169.922,40.039,-245.667
0.521,1.268,2.098,181.213,59.265,-262.085
0.427,1.185,1.952,191.223,76.233,-275.391
0.285,1.125,1.819,201.233,87.708,-284.973
0.201,1.019,1.720,210.815,97.778,-290.161
0.114,0.921,1.633,220.032,104.187,-290.161
0.066,0.831,1.557,232.239,107.605,-286.316
0.025,0.734,1.482,246.216,107.117,-279.724
-0.009,0.642,1.382,260.254,100.403,-272.583
-0.038,0.563,1.269,273.315,86.609,-263.977
-0.093,0.474,1.104,285.767,69.275,-256.165
-0.047,0.367,0.927,295.532,51.086,-246.826
-0.115,0.254,0.782,300.781,29.297,-231.812
-0.076,0.157,0.591,303.040,11.230,-214.844
-0.078,0.028,0.423,303.589,-3.418,-199.219
-0.065,-0.066,0.218,300.415,-13.672,-186.096
-0.030,-0.159,0.050,293.274,-11.108,-177.856
-0.006,-0.259,-0.093,283.325,-4.639,-172.913
0.003,-0.355,-0.241,272.217,7.507,-173.096
0.020,-0.414,-0.383,263.306,27.771,-179.077
-0.007,-0.480,-0.492,252.197,48.889,-188.538
-0.060,-0.513,-0.574,238.220,79.834,-201.904
-0.091,-0.562,-0.615,224.731,113.464,-217.346
-0.128,-0.542,-0.645,209.412,135.010,-234.436
-0.278,-0.499,-0.640,192.688,144.348,-249.939
-0.403,-0.437,-0.635,176.025,146.484,-259.460
-0.526,-0.369,-0.630,160.156,138.245,-262.695
-0.642,-0.290,-0.649,145.935,119.751,-259.399
-0.749,-0.234,-0.653,130.066,95.337,-250.427
-0.878,-0.155,-0.683,110.291,70.313,-238.586
-1.026,-0.134,-0.677,87.341,49.744,-228.027
-1.182,-0.030,-0.571,71.350,19.104,-217.346
-1.415,0.096,-0.576,60.547,-34.790,-198.181
-1.632,0.203,-0.588,45.593,-99.426,-177.124
-1.905,0.305,-0.687,28.931,-174.011,-153.198
-2.168,0.410,-0.822,11.108,-235.291,-124.817
-2.438,0.532,-0.923,-13.428,-273.560,-91.431
-2.654,0.677,-0.993,-49.866,-283.020,-52.551
-2.882,0.822,-0.998,-93.201,-257.385,-7.568
-2.989,1.085,-0.846,-136.597,-200.562,48.157
-2.909,1.417,-0.591,-175.232,-129.700,114.746
-2.714,1.692,-0.341,-208.862,-70.313,183.899
-2.461,1.913,-0.124,-234.985,-33.630,244.080
-2.250,2.126,0.082,-249.878,-29.175,292.175
-2.075,2.329,0.268,-255.737,-51.697,331.482
-1.876,2.442,0.373,-256.592,-89.294,364.502
-1.676,2.525,0.355,-258.972,-131.165,392.151
-1.502,2.603,0.312,-266.846,-160.583,412.659
-1.294,2.675,0.480,-278.870,-167.175,425.903
-0.987,2.787,0.838,-288.696,-160.461,435.669
-0.609,2.896,1.144,-299.500,-156.616,444.031
-0.272,2.921,1.506,-316.650,-153.748,452.759
0.102,2.814,1.909,-331.482,-133.545,459.839
0.425,2.671,2.307,-327.637,-109.314,457.397
0.756,2.459,2.610,-299.683,-101.685,441.406
1.018,2.234,2.706,-264.832,-115.295,413.513
1.120,2.070,2.833,-228.943,-130.188,376.404
1.172,1.902,2.979,-201.172,-126.404,337.280
1.189,1.768,3.036,-176.453,-117.676,302.612
1.213,1.613,2.976,-147.034,-105.286,274.048
1.208,1.413,2.779,-118.164,-96.558,247.559
1.140,1.206,2.542,-95.581,-98.145,220.520
0.511,-0.891,0.427,15.808,58.105,-39.612
0.511,-0.904,0.425,16.907,54.688,-40.405
0.500,-0.920,0.407,17.822,46.997,-40.222
0.485,-0.935,0.376,17.822,38.025,-39.551
0.464,-0.954,0.345,17.395,30.090,-39.490
0.438,-0.965,0.327,15.564,23.804,-39.490
0.421,-0.962,0.304,13.123,19.958,-39.124
0.405,-0.955,0.299,11.292,19.775,-38.452
0.395,-0.942,0.299,10.010,23.621,-37.292
0.393,-0.930,0.302,9.827,27.771,-36.377
0.389,-0.923,0.297,9.705,30.518,-36.987
0.383,-0.922,0.284,9.827,32.043,-39.063
0.364,-0.925,0.263,10.315,33.447,-41.870
0.343,-0.919,0.228,10.803,35.950,-43.335
0.323,-0.917,0.181,11.414,40.466,-42.725
0.318,-0.926,0.141,12.207,46.692,-40.222
0.332,-0.929,0.099,11.902,52.124,-36.072
0.353,-0.922,0.060,9.766,53.528,-32.227
0.360,-0.913,0.036,6.348,48.950,-29.785
0.352,-0.900,0.007,2.686,39.063,-27.832
0.325,-0.878,-0.024,-0.549,25.818,-26.978
0.279,-0.856,-0.063,-1.892,10.864,-28.748
0.197,-0.827,-0.117,-0.854,-3.723,-32.898
0.125,-0.776,-0.189,3.235,-10.437,-38.757
0.049,-0.724,-0.267,10.254,-9.949,-47.791
-0.041,-0.684,-0.357,18.799,-4.700,-60.852
-0.149,-0.616,-0.458,29.297,8.484,-79.285
-0.269,-0.556,-0.560,39.917,27.344,-100.708
-0.392,-0.501,-0.649,46.143,44.250,-121.399
-0.524,-0.443,-0.706,46.204,55.786,-140.503
-0.665,-0.397,-0.738,38.452,62.012,-154.968
-0.834,-0.387,-0.736,26.001,61.890,-162.231
-1.031,-0.358,-0.720,11.108,55.847,-160.828
-1.241,-0.293,-0.721,-4.456,43.945,-149.597
-1.445,-0.173,-0.731,-22.339,27.832,-127.747
-1.596,-0.087,-0.738,-43.884,10.498,-97.168
-1.724,0.031,-0.785,-65.613,-12.207,-63.049
-1.834,0.225,-0.854,-84.534,-41.504,-32.715
-2.028,0.468,-0.928,-102.844,-78.796,-12.573
-2.343,0.760,-0.974,-126.526,-116.699,-1.709
-2.722,1.044,-0.929,-157.227,-145.325,6.836
-3.069,1.389,-0.770,-196.228,-168.457,23.499
-3.409,1.840,-0.537,-243.713,-192.810,55.481
-3.693,2.353,-0.243,-293.152,-214.783,103.516
-3.847,2.873,0.173,-338.318,-227.112,171.326
-3.695,3.407,0.614,-374.695,-227.295,260.803
-3.240,3.767,0.997,-399.841,-212.769,364.441
-2.602,3.959,1.371,-410.217,-185.425,460.327
-1.831,4.000,1.736,-409.119,-147.644,523.071
-1.018,4.000,2.188,-410.156,-111.633,547.546
-0.273,3.904,2.726,-417.480,-96.069,546.387
0.359,3.779,3.342,-427.185,-100.403,539.612
0.957,3.698,4.000,-436.035,-100.708,542.786
1.564,3.452,4.000,-428.467,-88.501,549.377
2.172,3.059,4.000,-378.784,-75.317,538.269
2.571,2.689,4.000,-298.157,-77.087,501.770
2.806,2.456,4.000,-226.013,-82.275,446.472
2.732,2.037,4.000,-182.739,-93.079,400.818
3.817,1.844,4.000,-154.175,-58.472,360.352
3.629,1.488,4.000,-103.760,12.878,309.998
3.845,1.205,4.000,-53.894,23.315,274.109
3.835,0.907,3.915,-18.799,161.011,213.623
3.908,0.800,3.996,13.733,268.188,156.189
3.818,0.730,3.962,47.546,233.582,159.424
3.789,0.706,3.629,75.500,143.005,136.902
3.364,0.589,3.118,85.510,73.364,100.159
3.032,0.334,2.919,90.881,63.416,67.261
2.718,0.307,2.697,110.229,82.458,28.503
2.315,0.269,2.351,137.085,110.229,-9.949
1.887,0.151,1.955,161.438,151.978,-51.880
1.415,0.131,1.645,179.260,196.411,-94.604
1.000,0.099,1.450,186.279,238.953,-127.014
0.685,0.066,1.299,183.472,268.127,-144.348
0.519,0.021,1.177,174.805,289.001,-149.109
0.474,-0.055,1.119,162.109,308.594,-145.081
0.457,-0.099,1.064,150.146,317.078,-138.611
0.488,-0.116,0.974,142.456,315.857,-131.653
0.545,-0.103,0.858,137.756,307.495,-125.061
0.620,-0.057,0.744,132.080,295.471,-122.864
0.640,-0.037,0.639,124.512,280.823,-126.526
0.601,0.018,0.529,117.615,260.498,-132.019
0.523,0.088,0.396,113.525,234.680,-137.695
0.421,0.133,0.269,108.765,209.290,-141.113
0.302,0.208,0.140,102.417,188.293,-140.869
0.169,0.307,0.032,97.595,172.363,-137.451
0.053,0.371,-0.069,92.834,163.391,-130.920
-0.009,0.421,-0.135,86.548,161.560,-121.948
-0.088,0.489,-0.201,79.468,164.062,-111.450
-0.104,0.502,-0.260,68.726,172.119,-98.450
-0.088,0.514,-0.311,51.880,174.866,-84.412
-0.077,0.521,-0.365,32.898,173.157,-70.374
-0.027,0.550,-0.386,15.015,173.157,-57.739
-0.041,0.571,-0.337,-2.319,168.884,-45.288
-0.018,0.579,-0.283,-18.555,155.151,-36.133
-0.001,0.628,-0.249,-34.424,132.263,-33.997
-0.039,0.657,-0.205,-48.218,105.835,-34.119
-0.106,0.684,-0.181,-60.242,78.125,-37.720
-0.165,0.737,-0.165,-70.313,53.955,-44.739
-0.223,0.824,-0.172,-78.003,32.288,-51.697
-0.313,0.907,-0.205,-85.144,13.733,-55.969
-0.382,0.959,-0.229,-92.590,5.066,-55.115
-0.446,0.962,-0.248,-98.572,3.479,-48.462
-0.496,0.937,-0.299,-100.403,6.348,-35.156
-0.525,0.896,-0.378,-98.511,13.306,-16.357
-0.549,0.883,-0.464,-98.022,23.804,3.723
-0.563,0.892,-0.503,-103.149,38.208,22.888
-0.588,0.950,-0.493,-113.159,52.673,39.734
-0.591,1.015,-0.451,-123.779,62.683,55.847
-0.570,1.085,-0.444,-132.996,62.805,73.975
-0.558,1.140,-0.460,-145.081,51.514,91.614
-0.559,1.205,-0.468,-159.912,33.630,108.093
-0.596,1.270,-0.451,-173.889,13.733,125.854
-0.655,1.339,-0.416,-186.096,-6.226,148.743
-0.671,1.435,-0.372,-197.205,-22.156,178.101
-0.592,1.553,-0.345,-208.740,-33.936,212.708
-0.514,1.652,-0.352,-228.027,-48.462,246.704
-0.499,1.731,-0.297,-254.578,-63.416,276.978
-0.421,1.840,-0.175,-280.518,-78.369,303.467
-0.343,1.912,-0.040,-301.636,-91.125,327.576
0.221,0.550,0.723,-4.761,-3.113,-1.343
0.211,0.552,0.727,-5.615,-2.563,-2.625
0.193,0.565,0.742,-5.798,-1.526,-3.296
0.192,0.570,0.763,-5.249,-0.305,-3.235
0.193,0.577,0.772,-4.700,-0.549,-3.052
0.185,0.586,0.770,-3.845,-2.808,-2.563
0.175,0.592,0.757,-3.418,-4.822,-1.892
0.166,0.592,0.744,-3.906,-5.493,-0.610
0.170,0.594,0.747,-4.395,-4.944,1.465
0.181,0.594,0.752,-5.005,-4.272,3.479
0.194,0.591,0.756,-5.981,-4.333,5.310
0.210,0.592,0.762,-6.470,-4.822,5.981
0.220,0.591,0.766,-6.592,-5.310,5.554
0.232,0.588,0.770,-6.958,-5.127,4.211
0.234,0.589,0.779,-6.897,-4.211,1.953
0.235,0.593,0.787,-5.981,-2.686,-1.099
0.228,0.597,0.787,-5.005,-0.977,-3.357
0.222,0.599,0.782,-4.333,-0.305,-4.761
0.213,0.603,0.774,-3.967,-0.427,-5.676
0.207,0.607,0.772,-3.906,-0.183,-5.615
0.203,0.613,0.781,-4.150,0.244,-4.700
0.203,0.615,0.790,-4.578,-0.488,-3.418
0.197,0.614,0.801,-5.066,-2.075,-2.014
0.190,0.612,0.814,-5.066,-2.869,-0.305
0.185,0.609,0.830,-4.395,-2.136,1.404
0.179,0.603,0.863,-3.296,-0.427,3.052
0.176,0.603,0.905,-1.526,1.343,4.822
0.162,0.605,0.951,0.183,2.563,6.653
0.142,0.603,1.001,1.953,4.761,9.277
0.123,0.620,1.088,3.967,8.240,11.841
0.100,0.639,1.181,3.723,14.587,15.930
0.099,0.666,1.290,4.272,23.376,20.142
0.118,0.695,1.435,6.653,36.743,24.048
0.129,0.736,1.599,9.521,53.772,28.625
0.168,0.779,1.793,13.428,73.303,32.654
0.214,0.837,1.989,19.165,94.727,37.170
0.279,0.888,2.172,26.550,114.685,41.321
0.300,0.943,2.357,36.072,134.399,43.823
0.333,0.999,2.508,49.133,154.480,44.922
0.386,1.024,2.609,64.026,172.241,45.959
0.429,1.048,2.664,80.688,179.993,47.424
0.481,1.024,2.690,97.656,177.551,48.340
0.529,0.952,2.643,114.441,173.279,48.950
0.552,0.864,2.549,130.737,171.936,47.791
0.569,0.758,2.424,144.714,179.687,43.030
0.576,0.653,2.286,153.748,200.134,34.363
0.582,0.592,2.158,160.339,229.553,21.118
0.611,0.574,2.039,166.321,264.099,3.235
0.653,0.586,1.926,171.448,300.476,-17.639
0.682,0.607,1.817,176.147,334.351,-40.466
0.683,0.572,1.719,180.908,362.244,-63.354
0.660,0.511,1.641,187.378,380.066,-83.252
0.638,0.502,1.526,199.890,386.719,-97.900
0.589,0.508,1.406,219.543,381.714,-108.093
0.566,0.525,1.218,240.051,364.990,-113.831
0.526,0.534,0.981,259.338,331.848,-114.929
0.510,0.549,0.684,275.269,285.217,-116.577
0.503,0.529,0.407,283.936,235.718,-118.408
0.497,0.434,0.125,281.799,192.444,-118.469
0.475,0.278,-0.152,271.484,158.020,-119.324
0.427,0.133,-0.387,255.615,134.949,-123.413
0.335,0.012,-0.551,236.755,125.000,-129.089
0.245,-0.003,-0.651,217.407,129.517,-136.108
0.155,0.055,-0.683,200.134,145.203,-143.738
0.089,0.118,-0.683,183.289,164.612,-147.461
0.044,0.200,-0.662,167.725,178.955,-145.813
-0.000,0.291,-0.625,154.480,185.486,-140.076
-0.028,0.349,-0.579,142.700,184.692,-130.920
-0.056,0.405,-0.541,131.165,174.133,-119.568
-0.102,0.475,-0.516,119.568,151.794,-108.826
-0.165,0.559,-0.508,108.154,118.164,-101.074
-0.230,0.665,-0.526,98.145,75.623,-96.436
-0.301,0.818,-0.606,91.064,26.306,-96.130
-0.382,0.945,-0.725,82.642,-26.428,-103.455
-0.453,1.068,-0.860,64.758,-83.069,-118.774
-0.568,1.214,-1.004,36.011,-138.550,-134.338
-0.791,1.297,-1.214,2.319,-182.739,-140.625
-1.117,1.377,-1.357,-29.846,-196.899,-129.761
-1.327,1.457,-1.384,-63.660,-165.344,-101.318
-1.392,1.562,-1.298,-98.572,-93.811,-54.443
-1.257,1.630,-1.142,-128.174,-6.470,3.113
-1.031,1.617,-0.959,-149.109,69.824,56.519
-0.842,1.606,-0.786,-162.048,117.188,94.055
-0.714,1.616,-0.619,-170.166,133.301,115.479
-0.678,1.652,-0.454,-177.246,120.544,123.901
-0.718,1.720,-0.272,-186.035,85.083,126.099
-0.811,1.805,-0.120,-195.496,27.527,130.371
-0.907,1.885,-0.053,-204.224,-39.612,139.954
-1.015,1.936,-0.069,-211.609,-99.243,157.898
-1.095,2.016,-0.060,-217.651,-139.282,187.805
-1.072,2.114,0.055,-225.098,-157.166,227.661
-0.945,2.187,0.304,-233.032,-158.691,270.508
-0.704,2.221,0.670,-232.361,-158.142,308.777
-0.404,2.247,1.034,-224.487,-173.340,334.961
-0.176,2.205,1.264,-219.849,-230.225,349.609
-0.149,2.088,1.220,-223.022,-330.688,361.023
-0.195,1.994,0.953,-232.422,-421.936,372.253
-0.194,1.987,0.666,-252.869,-446.777,380.005
-0.038,2.186,0.596,-283.630,-390.930,377.991
0.293,2.443,0.780,-319.580,-280.334,361.694
0.831,2.703,1.258,-355.103,-166.870,331.299
1.370,2.974,1.906,-377.686,-106.934,291.321
1.762,3.190,2.548,-377.991,-105.652,252.869
2.155,3.190,3.161,-349.304,-112.793,228.333
2.613,3.102,3.590,-294.739,-115.723,220.154
2.909,3.019,3.843,-225.464,-160.767,214.417
2.998,3.009,3.859,-154.419,-255.188,196.533
2.924,3.031,3.673,-87.097,-341.003,164.185
2.857,3.047,3.307,-30.151,-365.112,119.629
2.641,3.038,2.918,4.822,-339.233,57.434
2.320,3.011,2.648,16.663,-292.725,-19.836
1.958,2.995,2.551,14.648,-235.657,-102.600
1.635,3.002,2.647,10.132,-171.082,-176.697
1.371,2.966,2.769,12.634,-116.455,-233.154
1.168,2.823,2.836,24.109,-79.834,-269.348
1.025,2.604,2.807,45.288,-59.814,-288.208
0.884,2.366,2.719,74.768,-52.917,-296.936
0.763,2.058,2.427,102.417,-51.208,-303.467
0.662,1.796,2.138,128.418,-47.852,-307.556
0.294,-0.399,-0.182,116.760,181.763,-43.030
0.311,-0.376,-0.326,108.459,189.758,-50.720
0.341,-0.348,-0.416,98.450,200.684,-56.335
0.351,-0.289,-0.464,89.661,207.947,-59.937
0.333,-0.213,-0.473,82.947,209.839,-59.937
0.321,-0.105,-0.464,77.942,204.834,-56.702
0.295,0.028,-0.445,73.975,192.200,-51.758
0.318,0.163,-0.406,69.763,173.218,-45.898
0.252,0.331,-0.418,65.002,144.470,-39.246
0.224,0.474,-0.449,55.359,119.263,-33.569
0.201,0.566,-0.494,39.795,94.666,-29.663
0.187,0.649,-0.562,17.456,68.420,-30.151
0.166,0.714,-0.600,-11.047,46.753,-36.560
0.123,0.784,-0.585,-42.236,35.828,-47.363
0.061,0.865,-0.552,-70.313,31.616,-57.800
-0.007,0.937,-0.502,-90.027,32.227,-62.927
-0.056,0.991,-0.464,-102.661,37.109,-63.049
-0.091,1.026,-0.420,-111.633,44.922,-60.913
-0.111,1.066,-0.389,-118.103,52.124,-57.007
-0.120,1.108,-0.361,-123.596,57.434,-50.720
-0.115,1.163,-0.327,-131.226,58.533,-44.006
-0.144,1.218,-0.283,-143.372,54.443,-38.940
-0.182,1.250,-0.221,-159.302,46.143,-35.339
-0.204,1.289,-0.160,-174.011,32.837,-30.640
-0.229,1.307,-0.130,-187.744,13.611,-23.499
-0.281,1.285,-0.111,-202.332,-8.606,-14.771
-0.344,1.279,-0.080,-212.524,-27.466,-2.563
-0.372,1.269,-0.060,-217.041,-42.969,15.808
-0.351,1.260,-0.087,-221.619,-60.181,37.048
-0.322,1.223,-0.147,-233.337,-82.336,55.908
-0.384,1.245,-0.109,-254.211,-109.375,66.528
-0.370,1.206,0.085,-276.001,-143.921,69.702
-0.573,1.214,0.179,-287.659,-207.764,68.298
-0.797,1.197,0.101,-285.950,-266.113,64.148
-0.919,1.167,-0.082,-277.161,-290.894,59.082
-1.047,1.360,-0.179,-273.682,-284.424,57.983
-1.030,1.558,0.050,-283.813,-246.460,61.340
-0.867,1.673,0.468,-310.425,-205.811,67.444
-0.706,1.810,1.053,-342.468,-194.580,82.581
-0.516,1.870,1.737,-371.399,-213.928,106.567
-0.293,1.822,2.379,-394.897,-255.798,134.766
-0.085,1.725,3.024,-407.104,-311.462,159.363
0.166,1.722,3.602,-400.146,-364.319,167.175
0.342,1.737,4.000,-370.972,-398.926,148.682
0.380,1.713,4.000,-322.998,-397.034,105.408
0.610,1.735,4.000,-265.930,-340.271,43.396
0.525,1.720,4.000,-207.581,-261.719,-20.142
0.521,1.754,4.000,-157.837,-192.932,-83.679
0.555,1.850,4.000,-113.098,-145.081,-129.089
0.535,1.841,4.000,-69.580,-108.337,-152.893
0.564,1.822,4.000,-20.508,-96.924,-162.537
0.602,1.785,4.000,31.372,-97.900,-171.326
0.582,1.752,4.000,81.238,-106.140,-183.411
0.377,1.688,4.000,124.207,-112.488,-193.604
0.136,1.628,4.000,162.354,-100.830,-200.989
-0.055,1.557,3.543,198.242,-71.777,-206.604
-0.218,1.491,3.059,228.149,-34.546,-211.182
-0.330,1.409,2.667,251.526,4.517,-214.722
-0.395,1.300,2.311,270.142,42.786,-216.492
-0.460,1.140,1.991,285.034,78.064,-216.553
-0.508,0.964,1.696,297.852,103.149,-217.468
-0.538,0.772,1.417,309.265,115.234,-218.567
-0.593,0.572,1.179,318.176,116.699,-217.346
-0.652,0.410,0.964,324.524,107.300,-213.074
-0.684,0.304,0.749,326.782,91.797,-205.688
-0.717,0.219,0.539,321.655,78.186,-195.129
-0.746,0.119,0.345,309.631,73.059,-181.458
-0.706,0.012,0.189,296.143,81.421,-165.039
-0.619,-0.082,0.073,281.921,100.525,-148.865
-0.535,-0.165,-0.010,267.273,123.230,-136.230
-0.448,-0.218,-0.076,253.235,145.142,-129.456
-0.407,-0.270,-0.073,240.601,162.537,-125.671
-0.359,-0.273,-0.028,229.004,162.781,-123.413
-0.396,-0.250,0.014,219.604,142.700,-118.896
-0.418,-0.239,0.043,212.524,110.779,-109.924
-0.456,-0.236,0.030,208.191,64.880,-96.802
-0.499,-0.224,-0.013,206.970,15.747,-79.834
-0.533,-0.223,-0.093,207.520,-23.010,-59.448
-0.573,-0.249,-0.225,208.435,-48.767,-38.330
-0.576,-0.284,-0.404,206.543,-60.425,-21.240
-0.568,-0.344,-0.568,199.280,-58.533,-12.390
-0.585,-0.387,-0.669,187.683,-46.326,-14.282
-0.620,-0.406,-0.702,175.842,-29.114,-23.071
-0.694,-0.401,-0.682,166.504,-13.977,-32.654
-0.748,-0.375,-0.628,158.936,-5.310,-39.185
-0.818,-0.333,-0.581,152.161,-8.911,-40.894
