aX,aY,aZ,gX,gY,gZ
0.646,0.877,3.512,-184.692,-92.957,224.304
1.275,0.765,3.996,-163.940,-57.190,227.539
0.573,0.729,3.769,-146.606,-82.520,239.319
1.564,0.418,4.000,-132.507,-23.010,240.112
1.418,0.328,4.000,-118.896,-35.278,248.901
1.478,0.045,4.000,-97.290,-41.138,238.647
1.756,-0.067,4.000,-59.204,-11.536,212.524
1.562,-0.088,3.804,-23.743,-13.855,191.406
1.566,-0.102,3.642,4.883,5.920,168.579
1.559,-0.058,3.489,32.166,38.635,150.635
1.590,-0.044,3.280,56.152,65.002,139.404
1.623,-0.050,3.055,80.688,91.431,126.709
1.644,-0.092,2.811,102.173,120.056,110.657
1.604,-0.149,2.552,122.437,147.400,89.783
1.526,-0.217,2.300,142.517,169.861,66.589
1.402,-0.263,2.035,160.034,183.044,44.434
1.262,-0.306,1.789,171.692,187.866,24.841
1.092,-0.347,1.569,178.284,184.692,7.996
0.926,-0.396,1.364,180.237,177.979,-4.578
0.784,-0.445,1.186,178.589,173.950,-10.986
0.679,-0.476,1.015,173.035,172.607,-12.939
0.629,-0.511,0.876,163.818,178.528,-11.780
0.637,-0.552,0.839,152.466,186.829,-11.353
0.604,-0.509,0.719,139.343,188.660,-14.893
0.580,-0.591,0.696,129.639,197.815,-19.348
0.599,-0.606,0.660,123.901,200.989,-27.649
0.593,-0.571,0.576,120.239,200.317,-40.283
0.600,-0.541,0.534,120.667,206.360,-54.016
0.586,-0.473,0.471,124.084,212.280,-67.139
0.547,-0.428,0.402,128.113,214.355,-79.407
0.497,-0.321,0.315,131.287,211.792,-90.576
0.420,-0.217,0.217,132.690,208.618,-97.168
0.344,-0.152,0.123,130.615,208.252,-97.351
0.291,-0.081,0.023,125.488,211.914,-91.736
0.255,-0.016,-0.056,117.371,218.445,-82.031
0.238,0.061,-0.113,106.384,226.685,-69.946
0.273,0.131,-0.126,93.872,235.291,-57.068
0.347,0.191,-0.130,82.336,240.906,-46.814
0.405,0.280,-0.130,72.266,238.770,-40.344
0.443,0.396,-0.135,63.110,229.980,-35.034
0.446,0.496,-0.230,52.795,219.360,-28.748
0.477,0.563,-0.403,41.443,211.609,-25.330
0.421,0.609,-0.517,25.635,208.252,-27.161
0.358,0.623,-0.553,2.808,210.510,-33.203
0.300,0.661,-0.536,-24.109,212.952,-37.537
0.241,0.704,-0.490,-47.607,209.595,-33.752
0.232,0.781,-0.432,-65.979,197.815,-23.437
0.203,0.832,-0.394,-83.435,175.598,-8.301
0.192,0.866,-0.360,-99.304,149.719,9.460
0.188,0.898,-0.321,-110.840,121.765,28.564
0.182,0.921,-0.283,-118.591,94.727,45.715
0.174,0.918,-0.238,-123.779,69.580,59.204
0.176,0.901,-0.230,-126.221,45.715,67.505
0.166,0.880,-0.239,-129.089,24.536,70.435
0.148,0.879,-0.237,-136.292,9.216,66.833
0.110,0.916,-0.218,-149.536,2.563,57.129
0.057,0.957,-0.181,-167.664,3.906,44.556
-0.009,0.984,-0.140,-187.805,11.047,34.424
-0.090,1.017,-0.076,-204.590,22.827,30.579
-0.180,1.075,0.027,-214.600,36.194,34.729
-0.267,1.110,0.104,-219.177,44.922,47.974
-0.302,1.102,0.118,-221.558,45.959,69.946
-0.289,1.115,0.128,-221.924,41.199,95.703
-0.226,1.142,0.157,-223.145,28.381,119.934
-0.150,1.167,0.189,-231.934,3.174,140.686
-0.104,1.212,0.209,-248.413,-30.701,158.630
-0.075,1.274,0.299,-268.188,-60.669,174.561
0.020,1.258,0.481,-284.668,-74.280,187.927
0.175,1.154,0.626,-289.917,-74.402,196.960
0.328,1.080,0.675,-280.701,-70.068,202.942
0.489,1.068,0.639,-264.343,-63.538,204.346
1.047,0.259,1.557,153.015,181.763,-200.500
1.019,0.192,1.496,160.828,181.396,-207.275
1.000,0.118,1.436,169.739,175.476,-214.539
0.949,0.035,1.330,179.504,160.889,-224.243
0.883,-0.009,1.165,189.270,139.221,-236.816
0.810,-0.072,0.997,198.853,112.671,-250.427
0.676,-0.103,0.806,205.017,85.999,-261.536
0.539,-0.131,0.617,208.130,63.538,-270.325
0.378,-0.182,0.440,209.290,48.584,-277.466
0.199,-0.213,0.251,209.839,39.490,-284.119
-0.017,-0.223,0.062,208.313,35.522,-290.527
-0.216,-0.215,-0.097,203.979,40.466,-292.969
-0.404,-0.202,-0.208,197.632,56.702,-290.039
-0.547,-0.185,-0.261,187.012,75.439,-281.128
-0.662,-0.164,-0.260,171.082,89.417,-268.433
-0.773,-0.132,-0.240,151.367,94.299,-251.404
-0.866,-0.091,-0.217,130.859,85.693,-230.347
-0.954,-0.068,-0.185,111.084,62.866,-204.773
-1.030,-0.059,-0.170,92.712,30.518,-175.720
-1.085,-0.068,-0.188,76.477,-3.845,-147.400
-1.074,-0.102,-0.212,62.561,-33.142,-124.695
-1.067,-0.138,-0.213,50.598,-63.721,-108.704
-1.080,-0.135,-0.223,40.955,-101.685,-97.046
-1.104,-0.124,-0.240,33.325,-137.268,-87.280
-1.132,-0.105,-0.250,25.757,-166.199,-79.407
-1.214,-0.077,-0.290,18.555,-188.049,-72.449
-1.375,-0.056,-0.349,11.169,-202.271,-62.317
-1.492,-0.015,-0.418,0.977,-202.942,-44.067
-1.559,0.018,-0.462,-13.855,-191.162,-18.738
-1.607,0.079,-0.487,-31.860,-173.157,9.094
-1.612,0.121,-0.485,-50.537,-149.109,35.889
-1.609,0.204,-0.474,-67.383,-123.047,59.448
-1.586,0.350,-0.410,-81.299,-97.046,80.078
-1.583,0.515,-0.311,-92.529,-77.209,101.563
-1.563,0.682,-0.165,-100.647,-65.247,122.437
-1.522,0.888,0.004,-104.980,-65.613,139.893
-1.519,1.139,0.192,-108.337,-84.717,153.381
-1.552,1.423,0.402,-113.892,-121.094,166.565
-1.552,1.699,0.538,-120.422,-167.053,184.570
-1.637,1.945,0.578,-126.038,-207.031,207.031
-1.719,2.200,0.603,-133.667,-219.238,234.070
-1.660,2.441,0.691,-146.362,-189.636,269.897
-1.431,2.603,0.905,-159.851,-125.549,315.796
-0.924,2.670,1.255,-163.818,-49.683,370.361
-0.331,2.601,1.642,-158.264,7.812,421.082
0.277,2.559,1.923,-151.428,27.710,448.730
0.795,2.468,2.232,-141.724,11.780,450.439
1.226,2.275,2.439,-129.883,-28.564,437.012
1.521,2.056,2.483,-122.192,-82.092,415.894
1.687,1.888,2.479,-113.159,-122.559,395.325
1.768,1.733,2.477,-102.722,-135.071,378.845
1.792,1.608,2.458,-92.712,-132.996,369.873
1.869,1.469,2.455,-82.581,-127.747,366.394
2.045,1.354,2.446,-75.562,-118.225,364.746
2.267,1.257,2.511,-74.646,-101.196,359.985
2.526,1.112,2.626,-73.853,-74.768,349.792
2.763,0.944,2.685,-63.599,-48.157,332.520
2.966,0.783,2.688,-42.236,-34.180,310.059
2.854,0.631,2.272,-19.470,-21.240,284.790
3.148,0.417,2.363,0.061,23.743,253.296
3.308,0.412,2.088,15.198,41.809,225.647
3.228,0.255,2.076,32.043,76.172,195.923
3.247,0.241,1.963,47.974,84.045,162.354
3.187,0.215,1.847,57.678,88.379,132.263
3.070,0.273,1.666,60.913,96.619,107.239
3.011,0.213,1.642,61.768,121.460,89.783
3.086,0.200,1.693,64.209,133.301,69.763
3.013,0.239,1.632,65.979,121.094,47.180
2.827,0.229,1.503,68.481,117.004,21.545
2.624,0.170,1.423,75.623,120.117,-7.996
2.356,0.195,1.320,83.435,114.746,-41.077
2.072,0.190,1.202,88.562,115.479,-70.984
1.932,0.114,1.218,93.079,131.897,-97.046
1.765,0.162,1.062,97.717,152.954,-120.911
1.396,0.104,1.081,102.722,182.495,-138.916
1.344,0.134,1.020,105.408,208.191,-154.602
1.229,0.130,1.015,107.300,235.535,-162.415
1.179,0.109,0.936,104.675,250.244,-161.926
1.149,0.048,0.875,95.947,256.897,-157.898
1.098,0.023,0.792,81.299,250.122,-151.550
1.046,-0.009,0.732,65.491,238.342,-144.287
1.005,-0.023,0.691,51.636,225.342,-135.925
1.003,-0.029,0.658,42.603,213.501,-128.540
1.053,-0.030,0.624,39.307,205.444,-125.244
1.089,-0.041,0.574,38.818,199.585,-127.686
1.078,-0.041,0.507,38.269,193.787,-135.742
1.010,-0.026,0.459,38.330,187.561,-149.658
0.904,0.009,0.421,39.856,181.580,-165.955
0.761,0.058,0.366,42.236,174.011,-178.467
0.604,0.102,0.294,44.495,164.978,-183.655
0.458,0.132,0.199,46.265,156.860,-181.885
0.325,0.172,0.083,46.509,151.428,-175.476
0.203,0.168,0.001,43.335,147.339,-164.734
0.115,0.184,-0.091,35.583,143.005,-152.100
0.056,0.213,-0.176,25.269,138.733,-138.000
0.017,0.225,-0.256,11.475,136.169,-122.559
0.014,0.239,-0.297,-5.188,135.681,-106.995
0.003,0.266,-0.300,-23.071,132.324,-93.750
-0.040,0.284,-0.287,-40.710,124.329,-82.886
-0.079,0.317,-0.268,-54.688,115.112,-72.937
-0.102,0.370,-0.245,-64.697,104.431,-62.134
-0.130,0.431,-0.217,-71.899,92.651,-49.927
-0.147,0.479,-0.195,-78.125,81.848,-36.194
-0.149,0.517,-0.187,-83.008,72.205,-21.790
-0.150,0.552,-0.190,-87.097,64.758,-8.545
-0.156,0.568,-0.195,-92.224,60.120,3.296
-0.157,0.569,-0.229,-98.389,58.960,15.015
-0.173,0.553,-0.259,-105.469,60.364,25.330
-0.182,0.556,-0.258,-112.183,63.904,34.485
-0.197,0.568,-0.243,-116.516,69.214,44.250
-0.206,0.594,-0.239,-118.042,75.195,55.725
-0.181,0.626,-0.268,-118.164,83.923,68.848
-0.149,0.648,-0.303,-119.873,96.863,83.008
-0.117,0.684,-0.291,-123.352,111.389,96.558
-0.068,0.718,-0.268,-126.404,125.916,109.863
-0.018,0.730,-0.250,-127.258,138.306,123.718
0.063,0.738,-0.234,-126.648,146.423,138.367
0.142,0.722,-0.204,-123.901,146.301,152.039
0.213,0.701,-0.190,-120.911,136.169,162.231
0.105,0.071,-0.424,151.306,43.640,-103.333
0.075,0.096,-0.461,137.024,39.368,-92.102
0.044,0.123,-0.498,122.681,34.180,-79.712
0.004,0.134,-0.543,107.910,28.625,-67.139
-0.028,0.144,-0.570,91.187,22.461,-55.176
-0.058,0.164,-0.585,73.792,18.005,-44.373
-0.082,0.182,-0.581,58.105,17.029,-33.508
-0.089,0.205,-0.570,44.495,18.066,-22.278
-0.094,0.233,-0.560,31.616,18.738,-11.963
-0.087,0.273,-0.565,19.287,18.494,-2.991
-0.068,0.324,-0.595,8.545,16.602,6.042
-0.054,0.372,-0.625,-0.549,12.878,14.954
-0.046,0.412,-0.652,-10.437,8.606,23.926
-0.031,0.433,-0.668,-20.325,4.761,34.119
-0.007,0.443,-0.674,-30.090,-0.122,44.739
0.016,0.436,-0.682,-40.100,-5.798,55.542
0.029,0.424,-0.689,-51.208,-12.634,65.857
0.032,0.410,-0.681,-64.331,-20.081,74.707
0.033,0.379,-0.662,-78.247,-25.818,82.275
0.027,0.348,-0.627,-92.590,-28.931,87.463
0.007,0.345,-0.589,-106.323,-30.396,90.759
0.005,0.394,-0.568,-118.042,-29.785,93.750
0.035,0.459,-0.548,-128.235,-26.001,98.511
0.093,0.531,-0.509,-138.245,-21.851,106.262
0.159,0.605,-0.436,-148.560,-20.325,116.089
0.225,0.652,-0.355,-159.424,-23.132,126.465
0.278,0.647,-0.266,-171.204,-31.860,137.268
0.333,0.623,-0.171,-181.763,-45.654,146.667
0.381,0.648,-0.072,-187.500,-62.805,152.466
0.445,0.668,0.031,-187.988,-79.407,153.687
0.525,0.682,0.094,-185.486,-92.285,151.917
0.603,0.764,0.107,-182.800,-108.459,147.034
0.639,0.874,0.134,-182.800,-126.709,140.991
0.716,0.974,0.187,-186.584,-138.794,138.367
0.808,1.058,0.269,-193.542,-147.766,138.916
0.902,1.099,0.405,-205.261,-158.203,140.686
1.005,1.094,0.632,-220.215,-169.189,142.212
1.150,1.074,0.964,-233.459,-179.932,145.264
1.349,1.137,1.364,-237.671,-188.354,151.428
1.604,1.248,1.769,-228.333,-197.327,156.433
1.853,1.349,2.151,-208.679,-208.496,151.733
2.048,1.446,2.460,-186.401,-218.079,131.836
2.183,1.497,2.722,-166.870,-219.666,97.717
2.266,1.418,2.932,-149.353,-203.857,57.373
2.329,1.261,3.032,-128.845,-174.805,16.602
2.334,1.114,3.067,-104.431,-146.301,-21.118
2.292,0.981,3.046,-80.872,-123.779,-53.650
2.225,0.854,3.002,-59.448,-106.384,-77.942
2.154,0.732,2.947,-37.109,-91.736,-94.543
2.075,0.601,2.856,-12.756,-79.895,-106.262
1.970,0.465,2.729,11.719,-72.632,-116.211
1.823,0.351,2.560,35.583,-69.275,-127.563
1.635,0.248,2.380,57.861,-65.247,-139.648
1.439,0.167,2.187,77.942,-57.007,-152.405
1.248,0.103,1.995,93.933,-44.861,-165.039
1.056,0.041,1.816,105.896,-30.762,-177.124
0.882,-0.016,1.655,115.234,-16.785,-189.087
0.710,-0.052,1.504,124.268,-2.319,-198.853
0.562,-0.069,1.372,133.118,14.099,-205.139
0.432,-0.090,1.252,140.747,28.564,-207.886
0.302,-0.111,1.152,146.362,38.391,-207.581
0.190,-0.125,1.062,150.879,42.358,-204.468
0.090,-0.142,0.999,156.494,41.931,-197.388
0.004,-0.166,0.933,162.842,37.415,-187.134
-0.055,-0.184,0.853,168.213,28.625,-177.002
-0.109,-0.198,0.749,172.119,16.968,-166.443
-0.169,-0.231,0.627,173.340,3.418,-154.663
-0.236,-0.268,0.504,170.471,-11.597,-141.541
-0.296,-0.279,0.386,164.795,-26.367,-127.075
-0.352,-0.310,0.298,159.119,-37.109,-110.046
-0.356,-0.336,0.228,152.588,-42.358,-92.529
-0.358,-0.362,0.178,145.813,-44.983,-76.355
-0.349,-0.392,0.132,139.160,-45.593,-62.622
-0.336,-0.407,0.087,131.836,-46.265,-52.002
-0.348,-0.440,0.072,124.390,-46.753,-44.312
-0.339,-0.447,0.046,117.554,-45.471,-39.307
-0.339,-0.454,0.027,112.305,-44.373,-35.400
-0.345,-0.447,0.012,107.300,-42.786,-31.921
-0.348,-0.437,-0.004,101.563,-41.565,-28.809
-0.375,-0.417,-0.026,94.116,-41.260,-26.062
-0.412,-0.393,-0.035,85.449,-39.368,-22.583
-0.427,-0.376,-0.030,77.087,-36.194,-17.334
-0.447,-0.345,-0.003,68.604,-34.851,-10.376
-0.470,-0.301,0.039,60.181,-35.400,-1.831
-0.477,-0.262,0.087,52.185,-39.001,8.545
-0.493,-0.240,0.133,43.762,-47.302,20.081
-0.511,-0.217,0.188,34.790,-59.692,32.227
-0.539,-0.193,0.244,27.039,-73.853,44.128
-0.570,-0.182,0.300,21.057,-86.792,56.763
-0.587,-0.167,0.348,15.991,-98.633,69.458
-0.620,-0.149,0.382,11.414,-110.107,80.933
-0.643,-0.110,0.425,7.263,-120.605,90.515
-0.664,-0.058,0.460,3.296,-125.977,100.098
-0.694,-0.009,0.484,-1.160,-126.160,110.962
-0.698,0.021,0.499,-7.141,-122.131,123.657
-0.698,0.069,0.514,-16.357,-114.929,138.550
-0.688,0.109,0.581,-29.480,-106.567,155.029
-0.668,0.149,0.684,-43.701,-96.558,172.058
-0.632,0.210,0.794,-54.993,-86.609,190.491
-0.574,0.281,0.911,-62.439,-77.332,208.801
-0.492,0.364,1.065,-65.430,-66.650,225.769
-0.321,0.494,1.237,-60.608,-53.040,241.577
0.004,0.655,1.328,-47.791,-40.649,256.836
0.445,0.846,1.317,-36.011,-35.583,275.452
0.847,0.927,1.385,-38.452,-38.269,292.908
1.250,0.891,1.528,-52.551,-46.265,300.110
1.467,0.752,1.647,-63.721,-60.120,295.227
1.544,0.597,1.724,-61.584,-77.087,278.320
1.523,0.468,1.766,-46.936,-89.539,249.634
1.451,0.426,1.694,-26.367,-94.604,212.097
1.384,0.484,1.531,-6.714,-93.445,172.241
1.293,0.506,1.382,4.089,-80.933,142.883
1.199,0.495,1.297,3.601,-59.204,121.338
1.198,0.493,1.248,-0.488,-31.982,105.225
1.248,0.483,1.240,-0.916,-3.601,98.694
1.295,0.431,1.259,-1.282,13.184,98.083
1.276,0.366,1.250,-3.174,10.864,96.436
1.222,0.334,1.211,-0.854,-1.709,93.750
1.187,0.321,1.170,5.615,-13.428,92.468
0.243,-0.279,1.291,88.562,77.209,-295.349
0.070,-0.329,1.106,96.008,70.251,-294.800
-0.120,-0.377,0.913,99.182,65.979,-291.931
-0.275,-0.379,0.719,98.206,64.331,-287.170
-0.478,-0.350,0.560,93.811,65.002,-278.503
-0.607,-0.365,0.471,84.595,78.430,-263.000
-0.700,-0.388,0.442,74.890,88.196,-247.742
-0.786,-0.397,0.429,66.162,89.294,-232.300
-0.880,-0.361,0.413,59.143,80.505,-217.468
-0.982,-0.344,0.386,53.101,63.477,-200.562
-1.073,-0.307,0.347,48.584,41.443,-181.030
-1.147,-0.275,0.316,46.204,17.029,-158.386
-1.199,-0.238,0.283,45.532,-7.507,-134.399
-1.238,-0.191,0.234,45.715,-32.959,-110.229
-1.289,-0.139,0.193,45.105,-58.105,-85.938
-1.331,-0.101,0.128,43.884,-81.909,-62.561
-1.366,-0.065,0.052,42.053,-102.539,-39.856
-1.389,-0.038,-0.028,38.452,-117.920,-18.066
-1.372,-0.007,-0.129,31.616,-126.587,1.892
-1.351,0.004,-0.231,19.958,-128.845,19.226
-1.370,0.025,-0.291,3.174,-124.817,31.250
-1.397,0.088,-0.308,-15.442,-112.671,40.283
-1.433,0.160,-0.291,-34.485,-96.863,50.842
-1.489,0.237,-0.232,-53.894,-81.970,64.148
-1.525,0.319,-0.141,-70.801,-69.214,78.430
-1.540,0.408,-0.018,-80.566,-60.547,97.717
-1.526,0.528,0.119,-85.449,-60.242,123.840
-1.480,0.693,0.264,-88.501,-71.533,154.663
-1.413,0.801,0.423,-91.675,-93.079,189.453
-1.318,0.917,0.537,-97.778,-122.314,224.548
-1.221,1.019,0.654,-104.248,-156.433,257.996
-1.134,1.090,0.748,-108.093,-189.819,292.908
-0.955,1.139,0.796,-109.009,-213.562,325.684
-0.725,1.173,0.798,-107.544,-228.577,350.830
-0.508,1.211,0.776,-110.046,-237.000,366.211
-0.294,1.304,0.837,-118.774,-232.483,370.605
0.003,1.332,1.084,-129.578,-204.041,368.530
0.367,1.309,1.392,-139.893,-158.997,366.272
0.690,1.240,1.722,-144.592,-118.530,359.497
0.878,1.125,2.022,-137.207,-91.492,343.872
0.979,0.931,2.208,-119.141,-80.505,319.275
0.979,0.805,2.216,-94.788,-89.966,287.842
0.982,0.786,2.244,-70.801,-98.999,258.240
1.055,0.785,2.315,-53.650,-98.267,239.441
1.181,0.719,2.432,-47.852,-82.825,231.628
1.321,0.637,2.561,-42.847,-64.270,226.318
1.469,0.578,2.663,-31.860,-50.232,217.834
1.609,0.508,2.695,-16.602,-39.368,204.102
1.823,0.400,2.765,-1.587,-30.334,187.866
1.690,0.389,2.503,11.963,-22.461,171.692
1.902,0.262,2.435,24.963,30.273,150.330
1.881,0.273,2.302,37.537,58.167,132.935
2.007,0.256,2.266,45.349,91.431,113.892
2.096,0.245,2.212,52.795,122.070,97.595
2.132,0.210,2.109,60.791,138.306,85.022
2.219,0.205,2.002,71.106,146.484,72.754
2.249,0.174,1.851,80.750,145.020,62.622
2.264,0.103,1.690,85.938,138.794,51.758
2.214,-0.014,1.549,88.989,133.301,37.415
2.089,-0.103,1.407,92.102,131.531,20.569
1.947,-0.182,1.299,95.825,136.292,3.174
1.799,-0.257,1.210,99.243,144.165,-13.123
1.644,-0.313,1.135,102.783,152.466,-29.602
1.499,-0.372,1.060,106.079,162.292,-44.678
1.375,-0.417,0.990,109.680,174.500,-57.617
1.278,-0.450,0.916,112.305,187.134,-67.505
1.202,-0.472,0.832,113.403,197.754,-75.073
1.134,-0.486,0.767,113.892,205.261,-80.383
1.075,-0.488,0.707,112.549,210.266,-84.656
1.024,-0.479,0.650,110.413,211.243,-88.318
0.978,-0.469,0.593,107.056,205.811,-90.637
0.932,-0.466,0.546,102.356,197.693,-91.125
0.894,-0.442,0.489,97.351,186.829,-90.576
0.844,-0.418,0.414,94.055,175.354,-91.064
0.786,-0.407,0.347,90.759,167.053,-91.919
0.720,-0.379,0.284,88.196,162.109,-94.055
0.643,-0.336,0.224,86.670,161.804,-96.741
0.580,-0.294,0.152,85.876,164.978,-98.328
0.541,-0.247,0.073,84.656,168.823,-98.633
0.514,-0.189,0.007,81.299,171.509,-98.816
0.481,-0.123,-0.035,76.233,171.387,-98.206
0.430,-0.066,-0.065,70.251,166.443,-96.497
0.373,0.000,-0.102,64.758,157.349,-93.323
0.342,0.061,-0.162,60.669,147.217,-88.867
0.323,0.121,-0.228,55.237,135.315,-83.679
0.286,0.170,-0.283,46.692,122.986,-79.468
0.250,0.209,-0.326,35.034,112.671,-75.500
0.213,0.255,-0.364,23.621,103.027,-70.313
0.156,0.303,-0.392,13.062,96.863,-61.340
0.124,0.338,-0.397,3.723,95.642,-50.049
0.119,0.383,-0.395,-4.333,97.290,-36.865
0.123,0.430,-0.382,-11.475,97.412,-21.667
0.134,0.475,-0.363,-17.822,94.421,-6.592
0.160,0.513,-0.347,-23.743,88.135,8.118
0.198,0.540,-0.351,-29.785,78.491,21.729
0.259,0.549,-0.413,-36.865,66.467,33.447
0.351,0.532,-0.476,-49.316,53.955,38.696
0.408,0.544,-0.493,-71.045,38.940,35.522
0.379,0.546,-0.461,-99.976,20.264,24.902
0.303,0.550,-0.397,-127.197,1.770,11.475
0.207,0.558,-0.347,-144.287,-12.451,2.686
0.111,0.578,-0.300,-152.283,-24.292,1.770
0.035,0.585,-0.275,-156.555,-26.367,6.836
-0.008,0.588,-0.245,-159.424,-20.508,15.320
-0.046,0.593,-0.214,-161.438,-12.512,25.024
-0.041,0.609,-0.180,-163.330,-4.028,35.400
-0.025,0.627,-0.134,-166.504,5.066,45.105
-0.006,0.640,-0.089,-172.119,12.329,53.040
0.010,0.636,-0.035,-181.030,14.038,58.960
0.016,0.625,0.007,-191.284,5.981,63.477
0.001,0.618,0.029,-202.209,-9.766,68.726
0.014,0.592,0.028,-210.632,-23.254,75.073
0.083,0.583,0.018,-214.722,-28.137,82.153
0.171,0.619,0.028,-218.750,-31.372,90.149
0.256,0.671,0.076,-227.173,-39.185,97.595
0.339,0.695,0.179,-239.807,-50.110,104.919
0.470,0.653,0.276,-253.784,-60.791,113.403
0.596,0.579,0.398,-267.517,-77.026,121.338
0.689,0.452,0.569,-280.762,-99.976,125.061
0.126,-0.283,0.386,200.195,-76.599,-133.118
0.061,-0.320,0.249,194.092,-83.252,-131.470
-0.013,-0.363,0.136,186.096,-83.069,-132.385
-0.092,-0.375,0.037,177.124,-75.073,-136.597
-0.181,-0.390,-0.026,168.945,-60.486,-142.761
-0.260,-0.384,-0.073,162.109,-43.030,-149.292
-0.338,-0.371,-0.088,156.555,-25.513,-153.992
-0.413,-0.352,-0.133,151.917,-12.207,-156.311
-0.515,-0.323,-0.157,145.020,-4.211,-155.518
-0.611,-0.305,-0.175,138.489,3.296,-151.550
-0.711,-0.286,-0.178,133.423,8.423,-145.203
-0.787,-0.262,-0.192,128.418,8.972,-137.756
-0.868,-0.237,-0.207,123.352,5.310,-129.578
-0.952,-0.206,-0.216,117.737,-0.854,-119.141
-1.004,-0.161,-0.238,111.023,-5.432,-104.370
-1.027,-0.121,-0.256,102.661,-7.263,-85.876
-1.036,-0.082,-0.283,92.285,-8.789,-63.965
-1.018,-0.032,-0.316,78.247,-10.620,-41.138
-0.983,0.001,-0.347,57.129,-10.742,-19.592
