aX,aY,aZ,gX,gY,gZ
-0.963,0.051,-0.326,28.259,-7.996,-1.343
-0.978,0.121,-0.208,-4.456,-3.967,14.343
-0.999,0.247,-0.036,-37.354,-1.831,29.114
-1.027,0.338,0.179,-64.819,-3.235,45.776
-1.075,0.442,0.402,-83.374,-8.423,64.575
-1.106,0.550,0.606,-92.957,-17.212,86.670
-1.134,0.667,0.751,-96.436,-30.151,111.755
-1.148,0.763,0.840,-95.764,-44.861,139.954
-1.118,0.836,0.872,-92.346,-60.486,170.288
-1.046,0.881,0.856,-86.548,-71.228,200.806
-0.962,0.937,0.830,-81.604,-74.890,229.858
-0.851,0.992,0.839,-80.688,-70.862,255.798
-0.725,1.028,0.874,-83.740,-62.073,279.358
-0.579,1.065,0.911,-88.745,-52.307,301.331
-0.411,1.131,0.977,-92.163,-40.039,321.472
-0.219,1.158,1.089,-91.858,-23.682,340.637
0.011,1.161,1.200,-88.745,-8.240,359.070
0.270,1.154,1.306,-83.679,-0.122,375.427
0.523,1.125,1.443,-75.745,-2.747,388.000
0.831,1.082,1.635,-64.026,-10.071,396.362
1.269,1.006,1.795,-51.819,-19.897,405.212
1.809,0.907,1.834,-40.588,-35.400,410.461
2.258,0.723,1.830,-30.823,-50.781,404.236
2.575,0.449,1.804,-24.231,-54.260,376.343
2.701,0.159,1.829,-12.573,-44.617,324.219
2.634,0.005,1.779,10.376,-33.142,260.010
2.547,-0.062,1.635,39.917,-9.949,203.308
2.535,-0.123,1.460,67.017,26.184,161.377
2.655,-0.184,1.323,82.214,74.707,137.085
2.847,-0.253,1.277,88.501,124.817,123.535
2.880,-0.230,1.053,93.079,161.621,111.389
3.258,-0.471,1.168,98.145,212.341,96.619
3.243,-0.461,1.107,103.699,195.801,76.660
3.163,-0.487,1.004,104.919,161.438,52.612
3.019,-0.473,0.896,109.314,124.512,29.114
2.745,-0.397,0.658,110.046,82.642,16.968
2.560,-0.429,0.542,105.896,63.477,13.306
2.445,-0.421,0.452,100.037,55.237,11.963
2.287,-0.397,0.300,93.506,60.791,9.094
2.182,-0.495,0.356,86.548,81.299,3.357
2.033,-0.463,0.343,77.698,82.214,-10.620
1.795,-0.449,0.347,71.838,89.172,-30.090
1.599,-0.452,0.351,71.045,103.088,-47.546
1.420,-0.447,0.344,72.693,113.464,-63.110
1.263,-0.437,0.300,73.792,119.568,-76.416
1.126,-0.442,0.236,74.280,127.075,-86.548
1.045,-0.449,0.172,73.975,136.536,-93.628
0.995,-0.443,0.121,72.021,145.996,-98.145
0.977,-0.455,0.087,68.237,154.968,-100.342
0.955,-0.467,0.058,63.477,159.485,-102.112
0.912,-0.459,0.026,59.265,157.471,-105.408
0.858,-0.450,-0.016,54.626,151.062,-109.375
0.779,-0.433,-0.059,50.232,142.090,-111.938
0.716,-0.412,-0.111,45.410,133.606,-114.197
0.638,-0.378,-0.159,40.283,127.380,-114.563
0.616,-0.354,-0.179,35.095,121.826,-113.403
0.541,-0.301,-0.242,28.687,115.662,-110.657
0.528,-0.270,-0.248,21.790,113.586,-107.727
0.465,-0.228,-0.264,14.648,101.135,-102.539
0.411,-0.178,-0.285,6.287,86.914,-96.008
0.376,-0.141,-0.290,-2.075,75.500,-89.111
0.350,-0.100,-0.303,-10.193,65.125,-81.299
0.325,-0.062,-0.323,-17.822,56.519,-71.899
0.300,-0.031,-0.342,-25.391,50.720,-61.768
0.278,-0.004,-0.357,-34.302,47.791,-52.856
0.252,0.025,-0.360,-44.678,46.326,-45.166
0.232,0.055,-0.354,-53.955,46.631,-37.842
0.227,0.086,-0.348,-61.218,48.523,-30.029
0.231,0.118,-0.346,-66.772,50.537,-22.095
0.239,0.158,-0.346,-71.045,52.673,-14.465
0.249,0.191,-0.336,-75.623,54.260,-8.179
0.248,0.215,-0.326,-81.848,53.589,-3.540
0.236,0.228,-0.307,-87.036,51.514,1.221
0.227,0.241,-0.297,-89.905,49.255,5.798
0.221,0.245,-0.302,-91.919,46.204,10.376
0.204,0.249,-0.315,-95.947,41.199,13.977
0.180,0.258,-0.311,-101.746,36.255,16.907
0.171,0.273,-0.290,-106.628,33.508,20.874
0.169,0.286,-0.257,-109.863,31.982,26.672
0.162,0.302,-0.220,-112.610,30.396,32.715
0.164,0.329,-0.187,-115.967,28.381,38.269
0.165,0.360,-0.161,-119.995,26.123,44.128
0.190,0.385,-0.155,-124.756,25.452,51.147
0.222,0.403,-0.137,-130.371,26.611,59.204
0.257,0.424,-0.096,-136.780,28.931,66.895
0.297,0.445,-0.036,-141.907,32.104,75.806
0.358,0.450,0.036,-143.921,33.020,86.853
0.423,0.445,0.100,-143.982,29.419,98.328
0.480,0.430,0.147,-143.860,19.775,108.643
0.524,0.417,0.198,-143.738,3.296,116.577
0.573,0.389,0.237,-144.104,-15.381,123.169
0.633,0.354,0.243,-144.897,-34.424,129.822
0.689,0.321,0.239,-145.325,-52.551,134.949
0.769,0.267,0.248,-145.813,-65.308,137.390
0.874,0.206,0.252,-147.095,-69.946,137.207
0.962,0.160,0.270,-149.841,-71.594,134.094
1.018,0.130,0.330,-156.250,-72.876,127.441
1.035,0.111,0.432,-167.969,-75.623,118.164
1.016,0.149,0.566,-181.152,-78.918,109.741
1.033,0.193,0.721,-188.782,-79.590,104.187
0.635,-0.494,0.697,95.764,-19.775,-78.857
0.571,-0.497,0.668,96.558,-17.334,-86.548
0.503,-0.493,0.644,96.558,-15.015,-94.543
0.427,-0.488,0.627,96.558,-14.465,-101.074
0.347,-0.469,0.596,96.802,-17.334,-105.530
0.274,-0.481,0.545,96.863,-22.766,-107.483
0.195,-0.469,0.502,97.656,-28.809,-108.276
0.128,-0.452,0.454,97.534,-35.156,-107.910
0.062,-0.457,0.410,95.764,-40.100,-105.347
-0.012,-0.452,0.360,92.407,-43.457,-102.783
-0.081,-0.446,0.337,89.355,-45.044,-100.220
-0.169,-0.446,0.308,86.426,-46.570,-97.412
-0.246,-0.439,0.292,83.496,-47.791,-94.421
-0.339,-0.421,0.272,81.238,-51.025,-90.271
-0.441,-0.375,0.254,79.895,-55.237,-84.961
-0.542,-0.315,0.228,77.271,-60.364,-79.773
-0.653,-0.245,0.208,72.327,-63.232,-71.899
-0.751,-0.172,0.215,65.918,-63.538,-59.998
-0.825,-0.115,0.209,58.960,-61.401,-45.105
-0.908,-0.060,0.219,48.889,-59.692,-28.992
-1.003,-0.013,0.216,36.865,-54.199,-12.512
-1.142,0.026,0.215,24.597,-43.579,4.150
-1.324,0.104,0.236,12.329,-26.917,22.461
-1.505,0.209,0.277,1.953,-1.587,44.495
-1.688,0.327,0.380,-7.812,27.893,70.740
-1.828,0.452,0.550,-16.541,57.617,101.074
-1.841,0.565,0.749,-20.081,78.796,138.367
-1.762,0.685,0.909,-16.113,79.895,183.105
-1.628,0.827,1.005,-3.906,58.960,231.812
-1.429,0.957,0.998,13.672,23.437,281.860
-1.200,1.046,0.880,31.494,-17.700,330.688
-0.940,1.122,0.694,45.776,-53.711,374.268
-0.668,1.184,0.455,52.185,-76.355,409.607
-0.422,1.237,0.235,45.410,-83.313,434.326
-0.174,1.343,0.125,27.222,-68.848,447.693
0.159,1.455,0.100,6.653,-30.029,452.393
0.602,1.571,0.160,-11.230,23.254,453.735
1.103,1.684,0.230,-24.597,75.562,453.552
1.679,1.743,0.313,-35.522,113.770,448.914
2.057,1.537,0.571,-49.011,146.362,438.538
2.451,1.408,0.791,-46.082,160.339,409.485
2.924,1.291,0.957,-24.170,156.616,367.920
3.196,1.152,0.953,8.972,130.676,322.205
3.365,1.127,0.851,42.358,87.646,269.836
3.459,1.079,0.716,64.941,49.683,219.604
3.481,0.972,0.603,73.242,27.832,176.208
3.442,0.851,0.542,75.684,20.447,136.169
3.395,0.745,0.500,78.003,25.818,100.159
3.348,0.663,0.469,80.750,35.828,67.871
3.258,0.567,0.456,82.275,44.739,39.978
3.124,0.463,0.469,82.520,48.584,15.564
2.974,0.400,0.475,83.740,48.096,-6.897
2.816,0.362,0.447,88.135,46.814,-26.245
2.719,0.337,0.379,92.957,47.791,-42.053
2.588,0.309,0.313,94.543,50.476,-54.626
2.464,0.260,0.275,91.675,57.373,-64.575
2.339,0.200,0.249,87.097,64.758,-74.646
2.195,0.139,0.221,81.665,75.806,-85.510
2.058,0.062,0.216,76.843,88.501,-97.839
1.912,0.004,0.202,71.472,99.854,-110.596
1.741,-0.052,0.196,66.589,108.948,-123.718
1.575,-0.096,0.192,60.852,114.746,-134.888
1.422,-0.145,0.187,55.420,117.737,-143.005
1.310,-0.172,0.173,52.856,119.080,-148.743
1.226,-0.198,0.159,51.331,118.286,-151.123
1.152,-0.227,0.139,47.913,115.601,-150.146
1.090,-0.259,0.121,43.884,111.084,-147.461
1.046,-0.273,0.100,40.283,106.934,-144.348
1.006,-0.285,0.079,37.720,103.333,-141.846
0.966,-0.299,0.050,35.400,99.670,-139.648
0.915,-0.317,0.024,32.104,95.459,-137.573
0.863,-0.330,-0.002,27.649,91.309,-135.498
0.822,-0.322,-0.033,22.400,87.463,-133.911
0.798,-0.300,-0.064,17.883,84.534,-132.874
0.775,-0.284,-0.076,13.672,84.229,-131.226
0.761,-0.284,-0.057,9.888,83.191,-129.395
0.728,-0.258,-0.065,5.920,78.491,-128.662
0.670,-0.247,-0.069,3.235,72.998,-127.197
0.620,-0.217,-0.085,1.770,64.148,-124.939
0.570,-0.179,-0.114,0.732,54.749,-120.361
0.510,-0.171,-0.159,0.061,45.166,-113.525
0.454,-0.161,-0.195,-1.770,37.170,-105.774
0.406,-0.145,-0.220,-5.188,32.166,-98.389
0.356,-0.123,-0.237,-8.301,29.968,-89.905
0.318,-0.103,-0.256,-10.803,28.870,-80.322
0.292,-0.073,-0.287,-13.184,29.663,-68.848
0.290,-0.048,-0.317,-15.991,31.860,-56.213
0.290,-0.033,-0.336,-21.667,31.372,-44.678
0.292,-0.019,-0.343,-30.518,28.870,-35.461
0.291,-0.007,-0.337,-40.649,26.001,-29.541
0.267,0.006,-0.319,-49.500,22.766,-26.489
0.232,0.026,-0.295,-55.908,22.522,-24.536
0.190,0.060,-0.268,-59.021,25.757,-23.621
0.151,0.100,-0.245,-59.570,31.799,-22.278
0.120,0.131,-0.229,-58.044,37.842,-19.836
0.096,0.166,-0.232,-56.091,41.138,-15.564
0.069,0.193,-0.244,-53.772,42.114,-9.521
0.057,0.213,-0.252,-51.453,42.297,-1.953
0.051,0.232,-0.270,-50.049,40.283,7.690
0.045,0.244,-0.286,-49.805,35.522,17.883
0.043,0.249,-0.295,-50.781,29.907,27.649
0.028,0.234,-0.316,-53.467,24.475,37.048
0.013,0.240,-0.323,-57.007,19.165,44.861
-0.007,0.256,-0.318,-61.951,16.357,51.575
-0.021,0.278,-0.293,-67.627,16.113,57.861
-0.026,0.296,-0.265,-72.266,16.785,64.392
-0.015,0.301,-0.246,-76.111,19.836,71.472
-0.002,0.301,-0.226,-79.834,23.621,79.041
0.017,0.316,-0.211,-82.886,26.062,87.219
0.054,0.353,-0.199,-84.229,27.039,97.107
0.120,0.372,-0.183,-83.862,26.489,108.887
0.215,0.369,-0.203,-83.618,22.827,120.422
0.296,0.431,-0.188,-83.069,12.512,130.737
0.394,0.452,-0.193,-84.045,-2.502,141.663
0.479,0.448,-0.212,-88.928,-20.874,154.053
0.562,0.422,-0.224,-96.802,-40.710,164.368
0.656,0.387,-0.242,-106.934,-56.946,171.021
0.748,0.404,-0.243,-117.126,-70.251,174.072
0.836,0.451,-0.186,-123.718,-78.796,174.133
-0.041,-0.472,0.331,106.262,-33.508,-152.649
-0.157,-0.473,0.301,98.328,-40.771,-145.630
-0.257,-0.456,0.271,92.468,-49.500,-136.353
-0.340,-0.455,0.231,86.914,-56.152,-125.244
-0.402,-0.445,0.203,81.848,-59.021,-113.342
-0.447,-0.428,0.187,77.820,-59.265,-101.013
-0.461,-0.404,0.196,74.036,-60.669,-88.867
-0.509,-0.378,0.224,70.740,-65.857,-76.233
-0.572,-0.330,0.268,69.397,-76.904,-64.270
-0.620,-0.272,0.325,69.946,-90.393,-53.650
-0.674,-0.226,0.363,71.716,-110.168,-43.884
-0.724,-0.162,0.369,74.097,-132.751,-34.302
-0.764,-0.099,0.365,76.782,-153.015,-23.560
-0.795,-0.002,0.365,78.430,-173.340,-12.756
-0.821,0.092,0.364,75.684,-199.036,-1.526
-0.864,0.157,0.326,66.040,-226.746,10.986
-0.915,0.205,0.259,52.307,-250.671,23.987
-0.974,0.260,0.178,35.950,-264.282,37.354
-1.046,0.317,0.099,16.785,-261.169,50.476
-1.125,0.362,0.042,-5.005,-236.328,64.087
-1.178,0.410,0.038,-26.672,-191.833,77.576
-1.202,0.490,0.115,-45.593,-134.766,91.980
-1.207,0.583,0.250,-59.387,-73.059,108.093
-1.160,0.651,0.413,-65.430,-16.296,125.732
-1.076,0.708,0.546,-63.538,24.902,144.897
-0.988,0.754,0.636,-56.030,45.105,164.490
-0.890,0.770,0.668,-46.753,42.847,183.105
-0.807,0.775,0.635,-36.926,24.536,199.951
-0.750,0.785,0.556,-30.029,-2.686,214.661
-0.721,0.853,0.470,-29.602,-31.189,229.187
-0.698,0.911,0.427,-35.828,-53.772,244.019
-0.603,0.953,0.435,-48.523,-69.153,262.573
-0.471,1.021,0.462,-65.735,-78.857,287.231
-0.289,1.097,0.560,-83.618,-79.895,315.735
-0.068,1.145,0.769,-100.098,-71.167,342.102
0.201,1.149,0.991,-112.183,-59.387,362.366
0.484,1.097,1.182,-117.310,-52.185,372.437
0.814,1.084,1.343,-112.854,-47.546,369.507
1.152,1.030,1.518,-104.980,-43.152,356.506
1.428,0.953,1.679,-96.313,-36.987,337.646
1.624,0.859,1.805,-83.984,-29.236,312.927
1.768,0.769,1.907,-66.162,-18.066,283.813
1.901,0.705,1.947,-46.936,-3.662,254.639
2.017,0.619,1.954,-29.724,9.521,226.990
2.119,0.532,1.940,-16.724,19.714,202.576
2.233,0.488,1.958,-5.310,24.719,179.932
2.361,0.454,1.974,4.639,28.992,161.377
2.460,0.394,1.975,13.000,33.020,145.813
2.527,0.337,1.958,20.874,33.997,129.272
2.515,0.274,1.899,29.907,32.349,112.427
2.489,0.237,1.823,39.307,28.931,95.154
2.641,0.196,1.827,47.913,24.597,78.308
2.309,0.209,1.530,53.772,27.954,64.087
2.377,0.078,1.517,58.716,60.669,45.715
2.254,0.111,1.421,64.697,56.335,30.518
2.130,0.064,1.345,65.674,65.369,13.062
2.006,0.027,1.284,67.749,78.735,-3.723
1.859,0.009,1.209,70.129,84.106,-15.747
1.729,-0.011,1.118,71.716,94.299,-24.597
1.654,-0.030,1.065,71.533,108.032,-31.311
1.585,-0.070,1.035,70.435,114.685,-38.208
1.499,-0.104,0.990,70.313,115.051,-47.363
1.396,-0.135,0.932,71.594,113.708,-57.617
1.282,-0.179,0.854,73.303,113.403,-67.627
1.171,-0.210,0.783,75.378,117.126,-77.637
1.083,-0.227,0.725,76.416,125.061,-85.938
1.012,-0.240,0.674,76.172,134.521,-92.163
0.960,-0.249,0.628,75.806,144.531,-96.497
0.927,-0.253,0.588,75.256,153.015,-99.304
0.903,-0.257,0.539,74.036,158.264,-100.891
0.877,-0.266,0.484,70.679,159.058,-101.196
0.849,-0.275,0.446,65.063,156.799,-100.830
0.827,-0.279,0.417,58.411,152.588,-99.548
0.823,-0.277,0.400,53.040,147.522,-97.839
0.819,-0.293,0.380,50.110,140.320,-96.985
0.818,-0.306,0.334,47.607,130.798,-98.450
0.803,-0.301,0.281,45.044,120.361,-101.013
0.786,-0.286,0.234,42.175,112.488,-103.943
0.762,-0.264,0.182,38.757,108.337,-107.239
0.714,-0.245,0.133,34.119,106.323,-110.413
0.647,-0.229,0.092,29.053,106.750,-112.488
0.584,-0.225,0.053,24.658,108.643,-113.464
0.538,-0.209,0.019,20.142,111.450,-114.258
0.482,-0.178,-0.017,15.381,112.671,-112.854
0.428,-0.143,-0.066,9.766,115.356,-107.483
0.404,-0.125,-0.092,3.967,119.507,-98.145
0.392,-0.093,-0.115,-3.540,119.812,-86.609
0.384,-0.083,-0.135,-14.038,114.319,-75.012
0.381,-0.082,-0.138,-26.672,102.783,-65.125
0.359,-0.067,-0.133,-39.124,87.341,-57.739
0.321,-0.034,-0.126,-48.950,71.838,-51.147
0.287,-0.010,-0.118,-55.359,58.838,-44.312
0.260,0.018,-0.110,-58.105,49.438,-36.865
0.246,0.048,-0.112,-58.960,43.762,-29.114
0.242,0.069,-0.118,-59.570,39.673,-20.874
0.252,0.093,-0.132,-59.937,35.156,-13.184
0.258,0.103,-0.160,-61.707,30.151,-6.104
0.271,0.108,-0.191,-65.979,25.879,0.244
0.272,0.109,-0.214,-72.083,22.278,5.249
0.259,0.104,-0.226,-78.918,20.203,8.789
0.254,0.095,-0.223,-84.595,20.630,11.719
0.249,0.089,-0.210,-88.135,21.606,15.137
0.238,0.087,-0.205,-90.149,20.996,18.311
0.223,0.104,-0.196,-92.163,18.921,21.240
0.210,0.126,-0.192,-95.154,15.076,24.963
0.193,0.138,-0.183,-99.915,9.094,30.701
0.173,0.168,-0.158,-107.239,2.075,36.682
0.155,0.224,-0.115,-115.417,-3.601,42.114
0.144,0.286,-0.053,-122.498,-6.042,48.279
0.161,0.345,0.003,-129.272,-6.042,56.030
0.204,0.416,0.056,-134.888,-3.357,65.063
0.267,0.484,0.117,-138.855,0.854,74.341
0.343,0.568,0.236,-140.686,4.944,83.069
0.442,0.597,0.325,-143.127,6.653,91.248
0.520,0.579,0.389,-144.836,3.845,98.328
0.612,0.546,0.448,-142.700,-1.831,101.440
0.696,0.512,0.479,-136.780,-7.996,102.478
0.765,0.524,0.489,-131.348,-17.639,100.708
0.812,0.553,0.486,-127.930,-29.297,97.412
-0.167,-0.603,0.174,92.712,18.616,-107.910
-0.233,-0.579,0.176,78.430,27.649,-103.455
-0.266,-0.577,0.203,65.430,33.508,-96.252
-0.322,-0.558,0.242,54.688,33.508,-86.426
-0.331,-0.532,0.293,46.143,28.931,-75.439
-0.382,-0.488,0.366,40.344,16.785,-61.401
-0.420,-0.451,0.415,37.842,-1.587,-46.387
-0.452,-0.412,0.463,38.513,-21.851,-33.081
-0.477,-0.380,0.494,41.321,-42.969,-21.240
-0.503,-0.356,0.509,45.715,-60.486,-10.864
-0.520,-0.333,0.503,52.124,-74.585,-2.869
-0.522,-0.296,0.470,58.594,-85.266,4.150
-0.544,-0.256,0.419,63.110,-91.492,8.484
-0.556,-0.195,0.379,64.026,-91.614,9.216
-0.598,-0.136,0.335,59.387,-84.656,8.362
-0.641,-0.076,0.334,51.941,-70.251,7.080
-0.707,0.006,0.381,43.823,-51.147,7.324
-0.753,0.113,0.494,38.635,-30.151,12.207
-0.773,0.211,0.592,37.720,-11.597,21.179
-0.810,0.296,0.664,40.039,-0.488,34.058
-0.806,0.389,0.706,42.664,3.479,47.974
-0.812,0.478,0.733,42.542,-0.122,63.416
-0.823,0.563,0.734,38.818,-7.080,80.505
-0.847,0.654,0.731,32.959,-14.404,100.464
-0.859,0.723,0.758,25.940,-21.362,124.512
-0.840,0.787,0.786,20.264,-30.884,153.381
-0.779,0.867,0.787,16.113,-44.128,183.960
-0.693,0.929,0.793,13.000,-57.800,213.257
-0.604,0.982,0.816,11.841,-70.251,238.281
-0.519,1.073,0.882,11.230,-85.266,259.644
-0.404,1.164,0.937,12.207,-101.379,280.090
-0.267,1.263,0.961,14.282,-117.676,300.903
-0.103,1.342,0.998,13.855,-129.150,322.266
0.123,1.341,1.032,11.108,-129.944,342.163
0.375,1.297,1.056,8.179,-121.704,358.093
0.580,1.262,1.074,5.005,-109.985,366.760
0.774,1.212,1.117,3.357,-96.130,367.676
0.963,1.196,1.198,2.930,-80.688,365.540
1.204,1.176,1.322,4.333,-65.369,361.389
1.556,1.134,1.396,7.324,-48.828,355.957
1.891,1.051,1.474,14.099,-32.104,350.647
2.236,1.003,1.532,23.804,-15.991,339.600
2.569,0.915,1.594,32.837,0.000,322.998
2.854,0.751,1.592,41.931,14.465,302.307
3.006,0.580,1.514,53.894,24.963,273.682
3.044,0.434,1.394,67.261,31.433,235.596
2.997,0.327,1.227,79.712,39.856,194.458
2.948,0.245,1.059,90.942,56.702,158.508
2.927,0.185,0.940,100.525,79.346,128.418
2.937,0.159,0.859,106.873,100.159,105.774
2.932,0.120,0.787,108.398,107.666,90.027
2.898,0.079,0.694,104.553,98.633,77.393
2.848,0.041,0.631,98.206,78.552,65.857
2.743,0.051,0.561,89.783,52.490,55.969
2.643,0.019,0.551,79.773,40.344,47.485
2.531,-0.022,0.538,71.594,35.645,39.368
2.405,-0.088,0.548,65.918,40.222,28.870
2.268,-0.143,0.557,63.721,49.988,12.390
2.117,-0.159,0.542,63.538,60.242,-9.094
1.928,-0.169,0.541,62.256,70.740,-33.264
1.736,-0.198,0.539,60.364,84.167,-56.030
1.557,-0.222,0.546,60.486,100.220,-74.951
1.418,-0.238,0.553,61.707,117.310,-88.989
1.297,-0.248,0.546,62.744,132.446,-98.145
1.217,-0.278,0.544,62.073,146.851,-103.699
1.167,-0.289,0.512,59.326,159.790,-106.995
1.156,-0.320,0.502,55.847,173.828,-106.873
1.162,-0.341,0.470,51.514,182.007,-103.821
1.144,-0.377,0.463,45.593,182.617,-98.938
1.152,-0.396,0.454,40.161,174.316,-94.910
1.152,-0.403,0.439,35.950,160.156,-92.224
1.152,-0.403,0.400,32.776,143.738,-92.041
1.102,-0.403,0.347,30.212,126.465,-95.032
1.041,-0.392,0.281,28.015,112.610,-99.487
0.986,-0.374,0.223,26.733,105.408,-104.797
0.923,-0.372,0.191,25.879,104.187,-109.436
0.856,-0.347,0.172,23.926,105.469,-112.976
0.762,-0.316,0.126,21.118,107.056,-116.089
0.694,-0.292,0.091,19.043,106.323,-118.774
0.606,-0.244,0.024,16.174,104.309,-120.239
0.526,-0.216,-0.036,12.695,107.361,-117.065
0.474,-0.177,-0.087,8.362,111.206,-112.366
0.425,-0.157,-0.137,2.502,112.427,-105.225
0.383,-0.136,-0.166,-4.272,111.389,-97.229
0.350,-0.111,-0.195,-11.963,107.300,-89.417
0.322,-0.097,-0.233,-19.714,100.525,-81.360
0.297,-0.067,-0.265,-26.306,91.187,-72.876
0.293,-0.021,-0.274,-31.189,80.627,-65.796
0.297,0.024,-0.267,-36.621,70.984,-60.303
0.298,0.058,-0.274,-42.419,61.890,-57.129
0.269,0.104,-0.297,-48.035,54.077,-55.237
0.232,0.148,-0.307,-53.467,52.551,-52.490
0.195,0.182,-0.319,-57.922,57.739,-47.974
0.169,0.247,-0.301,-61.707,67.322,-41.992
0.162,0.305,-0.296,-66.650,77.881,-34.424
0.161,0.342,-0.288,-72.449,88.135,-24.170
0.176,0.369,-0.261,-78.613,96.436,-13.123
0.191,0.387,-0.224,-84.534,101.257,-3.784
0.197,0.404,-0.183,-88.379,101.624,4.395
0.193,0.415,-0.134,-90.210,95.947,11.230
0.173,0.408,-0.094,-91.187,84.839,17.090
0.166,0.406,-0.077,-90.210,71.655,22.766
0.173,0.423,-0.080,-86.365,57.617,28.564
0.172,0.434,-0.085,-82.703,43.701,35.950
0.171,0.431,-0.094,-81.543,33.325,44.556
0.174,0.431,-0.106,-81.421,26.794,53.650
0.179,0.432,-0.116,-80.200,23.437,62.561
0.193,0.429,-0.128,-78.430,24.780,71.350
0.213,0.415,-0.136,-76.782,30.640,80.017
0.240,0.400,-0.133,-74.524,38.452,87.769
0.286,0.387,-0.138,-71.777,45.471,94.727
0.338,0.376,-0.150,-69.580,48.401,100.891
0.379,0.375,-0.157,-69.275,44.983,105.103
0.390,0.365,-0.167,-72.449,36.865,108.459
0.396,0.357,-0.170,-77.881,23.865,111.938
0.372,0.372,-0.168,-83.923,8.789,116.943
0.408,0.395,-0.153,-88.989,-4.272,123.291
0.423,0.386,-0.154,-93.811,-16.541,132.874
0.460,0.391,-0.144,-99.304,-25.024,142.700
