aX,aY,aZ,gX,gY,gZ
0.070,-0.599,0.526,100.952,-21.790,34.485
0.097,-0.641,0.486,117.493,5.371,47.913
0.142,-0.664,0.469,120.422,26.917,52.063
0.181,-0.678,0.448,117.981,37.048,52.124
0.240,-0.686,0.329,111.328,39.673,47.363
0.205,-0.621,0.241,97.534,42.236,36.926
0.177,-0.513,0.130,87.402,58.228,31.494
0.083,-0.454,0.154,87.341,83.191,36.743
0.179,-0.791,-0.233,84.961,108.215,49.133
0.255,-0.690,-0.305,34.607,131.592,44.556
0.042,-0.351,0.203,-19.958,149.414,24.780
0.148,-0.365,-0.010,11.169,178.894,19.226
0.088,-0.347,0.000,9.949,183.960,20.264
0.042,-0.303,-0.009,10.315,183.777,23.682
0.031,-0.255,-0.015,8.789,183.289,23.926
-0.022,-0.208,-0.029,7.874,176.270,22.949
-0.074,-0.151,-0.041,3.845,163.208,20.874
-0.120,-0.129,-0.017,-3.418,140.198,18.005
-0.143,-0.144,-0.009,-13.733,104.736,12.207
-0.195,-0.031,0.045,-23.132,61.218,1.953
-0.226,-0.036,0.048,-38.452,8.362,-2.930
-0.301,-0.017,0.030,-56.152,-49.988,-2.991
-0.356,0.006,0.023,-71.045,-103.455,-0.793
-0.418,0.054,0.003,-83.679,-145.752,3.845
-0.488,0.063,-0.033,-99.976,-173.157,15.869
-0.499,0.077,-0.010,-118.530,-182.983,34.546
-0.477,0.061,0.065,-135.681,-181.274,58.228
-0.405,0.066,0.223,-150.757,-172.607,82.947
-0.307,0.029,0.401,-163.147,-163.513,106.873
-0.173,-0.042,0.560,-171.875,-155.334,131.226
-0.025,-0.126,0.720,-173.096,-148.071,153.748
0.132,-0.183,0.896,-167.603,-143.127,171.082
0.321,-0.257,1.084,-159.302,-139.038,182.861
0.537,-0.362,1.265,-150.208,-131.042,190.186
0.729,-0.450,1.391,-137.695,-115.906,190.674
0.896,-0.511,1.473,-123.047,-92.163,183.960
1.088,-0.573,1.547,-108.154,-60.791,173.218
1.322,-0.645,1.614,-97.290,-27.466,161.438
1.521,-0.660,1.677,-91.309,1.038,146.667
1.686,-0.646,1.752,-87.402,21.118,128.967
1.804,-0.653,1.841,-83.313,27.710,112.244
1.874,-0.639,1.888,-78.979,19.714,97.107
1.904,-0.621,1.886,-71.228,3.174,83.679
1.908,-0.596,1.828,-58.838,-12.756,72.083
1.871,-0.556,1.731,-44.617,-22.461,61.523
1.832,-0.511,1.641,-31.555,-21.179,52.734
1.812,-0.497,1.532,-22.278,-8.179,47.302
1.795,-0.506,1.422,-15.320,14.343,41.992
1.775,-0.521,1.334,-10.315,40.833,32.288
1.748,-0.514,1.261,-7.568,63.904,18.127
1.711,-0.505,1.210,-5.676,81.604,1.953
1.672,-0.496,1.165,-3.479,92.896,-14.771
1.624,-0.474,1.097,-0.183,97.229,-32.532
1.570,-0.451,1.010,3.174,100.586,-49.561
1.509,-0.429,0.902,5.066,107.849,-63.721
1.438,-0.423,0.799,5.737,120.422,-75.623
1.386,-0.405,0.719,4.883,140.076,-85.022
1.360,-0.399,0.664,1.587,166.748,-90.515
1.380,-0.404,0.648,-3.357,197.266,-92.590
1.398,-0.389,0.657,-8.362,222.717,-93.079
1.371,-0.406,0.613,-13.855,241.638,-93.506
1.477,-0.486,0.673,-15.869,254.150,-96.130
1.497,-0.501,0.711,-17.090,243.347,-102.356
1.481,-0.520,0.686,-20.752,220.215,-113.220
1.415,-0.578,0.642,-18.982,195.374,-129.333
1.316,-0.584,0.559,-11.780,171.814,-150.452
1.172,-0.591,0.475,-4.333,156.311,-171.448
1.151,-0.533,0.407,2.014,151.001,-188.354
0.888,-0.525,0.380,4.333,141.479,-196.960
0.801,-0.490,0.356,-0.977,135.010,-205.200
0.673,-0.472,0.378,-6.531,130.859,-206.787
0.592,-0.511,0.419,-13.550,127.502,-199.768
0.524,-0.531,0.445,-17.639,120.361,-193.359
0.484,-0.538,0.466,-15.930,109.619,-192.261
0.439,-0.525,0.432,-9.216,96.069,-196.411
0.382,-0.524,0.391,-1.892,82.825,-202.271
0.339,-0.483,0.329,2.808,72.449,-208.984
0.281,-0.451,0.300,5.249,68.726,-214.478
0.231,-0.437,0.289,5.249,72.021,-215.820
0.174,-0.407,0.277,3.845,77.454,-215.027
0.127,-0.370,0.292,3.174,82.397,-214.478
0.063,-0.321,0.306,2.197,84.351,-211.487
0.001,-0.272,0.303,-1.160,85.449,-205.139
-0.051,-0.258,0.304,-6.531,87.341,-193.665
-0.103,-0.236,0.304,-12.634,89.844,-179.199
-0.109,-0.216,0.366,-16.479,95.154,-165.283
-0.120,-0.195,0.449,-19.653,94.299,-152.405
-0.080,-0.186,0.557,-27.588,81.604,-140.503
-0.187,-0.181,0.552,-39.856,52.551,-127.075
-0.207,-0.207,0.557,-48.523,29.724,-118.286
-0.266,-0.196,0.586,-48.157,10.925,-108.948
-0.333,-0.168,0.593,-48.767,-0.305,-95.886
-0.372,-0.178,0.578,-47.791,0.000,-77.515
-0.394,-0.227,0.568,-41.321,12.268,-54.138
-0.344,-0.305,0.573,-32.043,30.579,-30.518
-0.283,-0.332,0.564,-24.414,46.387,-14.160
-0.198,-0.371,0.558,-15.442,59.143,-4.211
-0.098,-0.413,0.552,-5.493,64.819,0.305
-0.029,-0.444,0.535,-0.916,58.838,-1.465
0.003,-0.470,0.508,-2.625,45.410,-5.371
0.021,-0.507,0.488,-5.737,30.701,-7.690
0.023,-0.538,0.466,-8.057,16.785,-9.094
0.032,-0.554,0.447,-8.728,5.493,-9.216
0.054,-0.575,0.424,-8.179,-1.709,-6.775
0.079,-0.618,0.406,-8.606,-5.188,-2.075
0.102,-0.652,0.394,-9.705,-7.996,3.845
0.134,-0.687,0.386,-8.545,-10.071,9.705
0.169,-0.731,0.377,-6.409,-12.878,14.648
0.204,-0.756,0.353,-5.310,-17.151,17.578
0.233,-0.778,0.323,-3.601,-18.921,19.043
0.257,-0.809,0.290,-0.549,-17.517,19.287
0.291,-0.835,0.267,1.831,-13.672,18.188
0.322,-0.876,0.237,2.808,-8.057,16.602
0.337,-0.904,0.215,2.563,-1.343,13.489
0.349,-0.930,0.208,1.831,5.005,9.949
0.349,-0.947,0.208,1.404,8.057,6.836
0.339,-0.950,0.202,0.244,7.690,4.333
0.333,-0.959,0.198,-1.221,6.531,2.808
0.330,-0.967,0.198,-2.502,4.639,2.258
0.786,-0.737,-0.158,29.968,20.081,5.127
0.732,-0.745,-0.183,25.024,26.611,4.761
0.697,-0.754,-0.145,24.841,39.124,1.892
0.691,-0.769,-0.099,25.635,53.894,-4.761
0.653,-0.725,-0.085,23.010,65.308,-10.254
0.582,-0.652,-0.117,18.311,76.721,-12.085
0.494,-0.699,-0.110,16.968,93.018,-11.719
0.483,-0.702,-0.084,20.874,108.276,-14.954
0.438,-0.659,-0.083,23.865,117.920,-21.973
0.379,-0.614,-0.087,22.705,125.549,-29.236
0.311,-0.573,-0.091,23.132,131.226,-36.316
0.273,-0.542,-0.058,28.625,130.676,-44.800
0.248,-0.528,-0.008,32.654,117.432,-53.833
0.180,-0.495,-0.006,27.893,86.792,-61.462
0.043,-0.416,-0.042,16.418,45.044,-68.054
-0.092,-0.342,-0.067,5.005,6.897,-74.280
-0.226,-0.261,-0.070,-6.348,-22.156,-78.552
-0.409,-0.147,-0.053,-19.348,-44.128,-78.369
-0.615,-0.048,-0.022,-32.837,-54.993,-71.533
-0.811,0.027,0.047,-43.823,-52.979,-56.519
-0.958,0.100,0.134,-50.049,-43.823,-33.142
-1.055,0.175,0.236,-53.101,-33.264,-1.282
-1.113,0.258,0.337,-54.260,-23.682,38.208
-1.122,0.292,0.426,-52.002,-16.602,81.055
-1.056,0.279,0.490,-48.828,-13.184,122.864
-0.876,0.346,0.564,-50.537,-17.334,159.546
-0.681,0.511,0.639,-55.359,-32.532,189.392
-0.473,0.650,0.710,-61.340,-59.509,215.637
-0.296,0.744,0.758,-73.059,-94.849,244.629
-0.162,0.739,0.782,-85.754,-134.155,274.597
-0.087,0.753,0.790,-102.417,-171.570,303.833
-0.068,0.841,0.808,-119.690,-202.148,332.642
0.109,0.778,0.847,-138.489,-218.872,365.234
0.365,0.756,0.929,-149.963,-221.863,389.526
0.609,0.767,0.975,-146.606,-212.341,404.785
0.840,0.824,1.023,-138.611,-196.167,410.339
1.103,0.843,1.112,-131.836,-172.791,410.339
1.382,0.852,1.247,-130.127,-143.311,410.706
1.702,0.851,1.428,-130.676,-109.009,411.682
2.058,0.815,1.604,-124.695,-71.716,407.837
2.391,0.753,1.730,-107.239,-38.513,395.081
2.608,0.668,1.745,-82.947,-16.907,374.329
2.772,0.648,1.671,-57.007,-7.751,350.891
2.935,0.666,1.542,-30.762,-2.075,326.477
3.086,0.705,1.378,-3.784,8.667,304.993
3.300,0.667,1.211,27.527,26.733,285.889
3.596,0.599,1.108,55.664,38.147,263.794
3.775,0.580,1.016,64.453,27.466,236.938
3.825,0.592,0.862,57.861,3.784,203.064
3.855,0.604,0.686,52.612,-13.794,161.743
3.863,0.656,0.531,49.500,-24.902,125.916
3.720,0.642,0.436,33.325,-31.494,96.252
3.740,0.664,0.036,3.540,-24.841,65.002
3.597,0.607,-0.095,-13.611,-11.597,26.733
3.423,0.603,-0.158,-23.926,15.808,-23.743
3.255,0.576,0.044,-38.635,49.194,-87.585
3.101,0.767,-0.319,-77.393,78.613,-152.466
2.825,0.929,-0.136,-77.026,81.909,-210.388
2.568,1.000,-0.178,-76.233,102.051,-244.751
2.541,1.021,-0.027,-67.383,132.202,-280.090
2.414,1.105,0.037,-65.430,141.602,-303.406
2.348,1.144,0.052,-75.134,141.541,-318.726
2.281,1.119,0.081,-85.022,137.695,-328.125
2.204,1.064,0.124,-93.750,128.174,-338.989
2.091,1.033,0.147,-103.821,112.427,-353.699
1.924,1.011,0.157,-114.136,93.689,-370.300
1.717,0.996,0.167,-123.352,76.172,-386.108
1.511,0.974,0.192,-131.348,63.293,-399.841
1.302,0.938,0.230,-138.611,56.824,-409.241
1.099,0.884,0.255,-145.081,55.542,-413.269
0.916,0.815,0.270,-148.499,60.303,-413.452
0.765,0.744,0.300,-148.010,71.716,-411.438
0.648,0.689,0.343,-145.081,88.928,-404.968
0.523,0.649,0.380,-142.151,109.436,-394.714
0.397,0.625,0.410,-139.282,132.446,-383.789
0.311,0.605,0.454,-136.597,156.494,-373.901
0.217,0.616,0.486,-135.071,173.523,-362.183
0.107,0.622,0.532,-135.803,181.580,-346.680
0.002,0.650,0.559,-140.320,179.016,-326.111
-0.152,0.655,0.553,-148.376,168.518,-296.265
-0.241,0.674,0.602,-154.114,154.114,-260.376
-0.372,0.678,0.701,-154.053,128.357,-221.558
-0.475,0.655,0.831,-155.151,91.431,-180.237
-0.455,0.691,0.968,-163.574,39.429,-136.230
-0.515,0.668,0.935,-182.251,-27.222,-94.910
-0.630,0.618,0.761,-198.547,-74.097,-66.589
-0.529,0.601,0.734,-197.998,-70.435,-55.420
-0.412,0.574,0.867,-187.317,-29.785,-47.180
-0.311,0.562,1.016,-180.115,30.701,-34.851
-0.133,0.478,1.178,-174.194,103.333,-19.531
0.006,0.334,1.300,-163.208,175.781,-7.202
0.149,0.155,1.433,-144.775,232.178,-1.343
0.221,0.010,1.462,-125.183,258.057,-1.892
0.235,-0.130,1.471,-105.469,251.831,-7.629
0.184,-0.242,1.428,-87.952,213.318,-18.250
0.075,-0.322,1.304,-75.867,149.780,-33.264
-0.054,-0.387,1.117,-66.101,80.994,-46.692
-0.135,-0.429,0.918,-54.016,26.611,-54.688
-0.130,-0.438,0.764,-38.452,-3.784,-56.519
-0.100,-0.464,0.681,-23.743,-16.724,-49.316
-0.037,-0.509,0.617,-15.625,-22.095,-34.546
0.047,-0.536,0.563,-14.099,-24.963,-18.188
0.146,-0.552,0.523,-14.709,-22.766,-4.883
0.257,-0.582,0.506,-13.855,-13.428,5.249
0.330,-0.587,0.494,-11.414,-0.549,13.550
0.397,-0.590,0.475,-7.507,15.076,20.569
0.472,-0.620,0.462,-2.747,30.457,25.818
0.542,-0.660,0.491,-0.305,40.588,27.649
0.618,-0.663,0.457,-0.916,44.495,24.353
0.694,-0.660,0.485,0.854,46.326,18.677
0.716,-0.645,0.464,1.648,40.405,13.489
0.732,-0.671,0.459,1.709,32.654,10.193
0.722,-0.684,0.455,0.732,21.118,4.517
0.684,-0.665,0.441,-2.014,9.949,-0.977
0.630,-0.654,0.432,-4.150,3.723,-2.747
0.583,-0.661,0.418,-4.272,2.136,-0.610
0.554,-0.668,0.405,-3.479,3.967,2.747
0.547,-0.669,0.400,-3.174,8.972,6.104
0.539,-0.666,0.396,-3.845,16.235,10.254
-0.089,-0.576,-0.382,84.473,75.562,-118.591
-0.672,-0.181,-0.041,92.712,66.772,-73.853
-0.655,-0.731,0.072,90.820,73.425,-78.613
-0.391,-0.306,0.522,85.327,81.909,-127.930
-0.057,-0.409,0.443,52.795,108.704,-155.151
0.126,-0.461,0.278,-3.174,148.010,-129.395
0.280,-0.310,0.169,-48.096,137.390,-89.600
0.343,-0.160,-0.127,-65.979,84.412,-46.814
0.158,-0.164,-0.108,-48.279,5.981,3.540
-0.157,-0.080,0.233,-15.869,-62.195,52.612
-0.232,0.000,0.326,0.061,-88.013,82.581
-0.172,0.013,0.303,2.136,-87.158,99.365
-0.129,0.045,0.306,7.446,-86.853,115.356
-0.139,0.092,0.264,14.832,-84.412,132.141
-0.026,0.165,0.384,22.034,-78.491,147.034
0.041,0.173,0.368,21.362,-85.754,164.246
0.078,0.151,0.303,16.479,-100.037,178.467
0.149,0.178,0.336,14.709,-109.070,186.218
0.213,0.216,0.372,8.606,-116.760,191.833
0.267,0.284,0.381,0.122,-125.305,202.454
0.374,0.331,0.419,-7.019,-133.972,220.032
0.518,0.310,0.442,-20.874,-138.489,240.601
0.636,0.249,0.453,-30.884,-142.029,256.165
0.789,0.252,0.482,-31.128,-143.066,269.653
0.939,0.234,0.520,-30.884,-140.625,281.738
1.076,0.204,0.514,-32.654,-133.972,293.701
1.245,0.181,0.493,-33.325,-122.559,307.434
1.438,0.121,0.459,-29.419,-106.262,318.420
1.647,0.101,0.464,-15.930,-86.792,325.623
1.935,0.054,0.471,20.691,-66.589,329.163
1.966,0.005,0.379,61.035,-54.626,330.627
2.660,-0.153,0.370,81.055,-51.086,327.148
2.490,-0.263,0.571,87.158,-82.031,322.144
2.622,-0.393,0.252,83.557,-65.552,289.062
2.839,-0.447,0.102,92.224,-40.710,241.760
2.964,-0.417,0.037,98.145,-39.917,210.449
2.978,-0.398,-0.066,89.294,-48.767,199.097
3.016,-0.452,-0.243,73.059,-56.824,190.125
3.077,-0.542,-0.339,57.922,-65.674,172.913
3.170,-0.609,-0.360,37.781,-76.538,144.348
3.225,-0.619,-0.429,14.221,-82.642,105.591
3.175,-0.593,-0.484,-3.174,-84.473,64.758
3.062,-0.503,-0.495,-13.489,-83.313,28.076
2.948,-0.421,-0.528,-21.362,-73.975,-3.052
2.813,-0.346,-0.563,-26.978,-56.641,-27.161
2.702,-0.305,-0.570,-30.945,-33.875,-47.729
2.588,-0.291,-0.553,-35.278,-10.437,-67.749
2.455,-0.239,-0.527,-39.368,8.423,-88.562
2.327,-0.140,-0.491,-43.762,24.658,-109.314
2.218,-0.035,-0.442,-48.157,38.391,-126.953
2.206,0.109,-0.416,-52.429,50.232,-140.747
2.160,-0.005,-0.382,-53.345,55.786,-153.992
2.087,-0.073,-0.400,-59.875,58.289,-167.542
2.034,-0.033,-0.429,-70.984,60.425,-184.387
1.980,0.044,-0.447,-80.688,59.692,-206.116
1.805,-0.006,-0.458,-91.736,55.603,-229.065
1.719,0.109,-0.490,-111.633,54.565,-249.390
1.621,0.130,-0.456,-126.099,52.795,-267.273
1.505,0.145,-0.402,-139.038,50.842,-280.762
1.390,0.172,-0.357,-152.893,54.260,-291.931
1.270,0.201,-0.312,-160.828,59.998,-300.415
1.154,0.231,-0.259,-162.537,67.505,-303.955
1.059,0.256,-0.188,-163.269,78.735,-302.612
0.978,0.276,-0.105,-165.527,94.055,-296.570
0.885,0.280,-0.014,-166.626,111.694,-287.415
0.776,0.286,0.077,-165.344,130.554,-277.405
0.662,0.272,0.141,-161.987,149.719,-266.724
0.551,0.293,0.199,-156.006,168.274,-256.592
0.430,0.309,0.248,-148.743,189.331,-245.667
0.368,0.318,0.345,-141.174,212.463,-231.873
0.342,0.355,0.535,-132.690,229.858,-215.515
0.361,0.371,0.816,-129.333,228.149,-200.012
0.322,0.438,1.096,-136.658,203.674,-184.753
0.208,0.466,1.292,-152.283,159.973,-171.997
0.098,0.437,1.406,-168.274,108.032,-161.682
-0.058,0.448,1.432,-175.964,57.495,-145.447
-0.149,0.391,1.412,-168.274,16.357,-123.840
-0.160,0.298,1.357,-148.315,-9.705,-97.778
-0.136,0.193,1.317,-121.033,-22.156,-72.571
-0.030,0.193,1.329,-93.201,-27.954,-53.650
-0.033,-0.037,1.369,-66.406,-38.147,-41.870
-0.049,-0.126,1.339,-53.162,-51.025,-34.607
0.005,-0.120,1.291,-45.715,-63.965,-34.241
-0.028,-0.163,1.214,-33.752,-79.651,-34.424
-0.102,-0.223,1.031,-26.123,-82.886,-29.846
-0.094,-0.264,0.868,-18.250,-64.697,-24.963
-0.008,-0.297,0.811,-5.737,-36.194,-19.592
0.034,-0.338,0.788,7.446,-9.460,-9.827
0.053,-0.392,0.781,19.775,11.719,1.770
0.119,-0.453,0.793,30.762,24.658,12.939
0.199,-0.533,0.782,35.950,26.611,20.569
0.275,-0.636,0.733,34.424,19.653,22.949
0.305,-0.671,0.670,30.334,6.470,20.508
0.312,-0.697,0.626,26.611,-6.958,14.954
0.307,-0.705,0.591,23.865,-18.860,9.583
0.317,-0.704,0.564,21.301,-27.832,5.981
0.343,-0.694,0.555,19.714,-32.349,4.578
0.366,-0.682,0.550,19.287,-32.837,5.981
0.377,-0.698,0.553,20.508,-28.748,9.827
0.402,-0.724,0.569,24.170,-21.973,14.893
0.432,-0.742,0.591,28.992,-15.381,18.921
0.455,-0.765,0.608,33.936,-11.230,21.545
0.467,-0.779,0.629,38.757,-10.071,22.522
0.479,-0.783,0.652,42.358,-12.573,22.827
0.490,-0.788,0.665,43.213,-19.104,24.109
0.511,-0.795,0.690,42.297,-28.198,26.611
0.541,-0.810,0.715,40.833,-38.940,28.076
0.537,-0.823,0.711,39.978,-49.683,27.771
0.514,-0.819,0.692,41.260,-58.350,26.428
0.500,-0.806,0.679,45.349,-62.256,25.452
0.492,-0.801,0.690,50.476,-62.866,26.123
0.485,-0.806,0.705,53.955,-63.904,28.198
0.471,-0.803,0.705,55.420,-66.345,29.236
0.456,-0.795,0.693,57.922,-69.031,30.640
0.436,-0.788,0.681,61.768,-70.618,33.508
0.433,-0.786,0.676,66.040,-70.862,36.865
0.456,-0.781,0.662,70.496,-69.885,40.649
0.479,-0.799,0.637,75.439,-67.871,43.701
0.488,-0.815,0.598,80.627,-65.369,44.739
0.370,-0.924,0.389,116.089,-32.227,43.579
0.375,-0.921,0.303,117.615,-39.368,39.978
0.376,-0.909,0.224,116.760,-47.668,36.011
0.389,-0.895,0.166,114.624,-56.030,32.043
0.393,-0.877,0.094,110.352,-63.660,28.625
0.373,-0.860,0.018,105.469,-69.702,25.330
0.364,-0.838,-0.049,101.257,-72.205,20.935
0.353,-0.811,-0.110,96.924,-69.397,15.503
0.312,-0.775,-0.172,92.346,-61.829,9.705
0.259,-0.733,-0.207,88.318,-51.941,3.906
0.214,-0.688,-0.215,85.449,-41.504,-0.854
0.165,-0.628,-0.207,82.581,-32.471,-4.028
0.113,-0.568,-0.191,78.979,-27.832,-5.615
0.050,-0.502,-0.169,73.547,-29.663,-6.287
-0.016,-0.426,-0.158,64.514,-36.194,-7.141
-0.100,-0.345,-0.146,53.223,-45.959,-7.141
-0.190,-0.261,-0.143,40.894,-55.420,-5.005
-0.284,-0.179,-0.132,29.297,-62.744,0.671
-0.367,-0.088,-0.104,18.372,-68.237,9.033
-0.429,0.005,-0.063,7.324,-72.144,20.569
-0.467,0.109,-0.005,-3.906,-75.928,35.889
-0.497,0.219,0.081,-15.808,-79.285,55.359
-0.506,0.301,0.162,-29.419,-84.290,78.308
-0.495,0.376,0.220,-42.664,-92.102,106.445
-0.464,0.458,0.278,-52.673,-101.685,139.771
-0.409,0.523,0.330,-59.204,-111.877,176.575
-0.321,0.575,0.373,-63.293,-123.779,213.440
-0.160,0.599,0.427,-65.552,-135.437,245.728
-0.010,0.595,0.462,-67.505,-144.897,271.118
0.147,0.567,0.494,-67.627,-152.527,289.490
0.335,0.530,0.519,-66.895,-156.921,300.964
0.512,0.505,0.521,-67.749,-156.982,310.120
0.704,0.479,0.522,-68.115,-150.146,320.251
0.900,0.429,0.532,-66.528,-137.329,331.421
1.129,0.358,0.618,-63.354,-121.033,340.149
1.471,0.282,0.757,-62.134,-102.539,344.849
1.853,0.181,0.924,-63.965,-83.679,345.215
2.198,0.023,1.063,-66.101,-66.101,339.722
2.468,-0.144,1.107,-63.354,-50.659,328.796
2.595,-0.321,1.105,-48.645,-42.053,312.500
2.689,-0.421,1.065,-28.931,-42.969,286.926
2.808,-0.452,1.017,-13.123,-52.002,255.127
2.908,-0.467,0.949,-4.028,-63.843,226.257
2.982,-0.502,0.881,-0.061,-74.768,200.928
3.032,-0.542,0.808,0.610,-81.482,175.781
3.086,-0.567,0.707,0.183,-79.956,149.536
3.123,-0.577,0.633,0.122,-68.909,123.718
3.119,-0.568,0.565,-0.122,-52.185,98.999
3.093,-0.552,0.491,-0.916,-29.846,76.782
3.040,-0.549,0.420,-1.160,-5.920,55.908
2.952,-0.549,0.374,-2.014,15.930,32.288
2.748,-0.561,0.302,-5.005,35.034,2.197
2.743,-0.530,0.288,-7.935,48.889,-34.973
2.569,-0.442,0.151,-9.460,56.274,-72.815
2.489,-0.370,0.099,-12.939,74.280,-111.145
2.352,-0.269,0.041,-13.794,82.458,-140.991
2.219,-0.184,0.006,-19.348,92.651,-165.588
2.092,-0.120,0.000,-26.672,100.586,-184.326
2.019,-0.071,0.009,-35.950,108.215,-200.989
1.972,-0.044,0.047,-46.936,116.882,-214.600
1.911,-0.032,0.091,-57.495,124.451,-225.098
1.837,-0.023,0.125,-66.223,130.249,-236.023
1.763,-0.007,0.150,-72.815,134.094,-248.962
1.702,-0.007,0.185,-78.003,135.742,-262.268
1.612,-0.004,0.221,-83.191,135.254,-275.024
1.510,-0.014,0.251,-89.417,132.507,-288.574
1.385,-0.016,0.277,-95.337,127.930,-302.612
1.252,-0.009,0.301,-100.098,122.559,-315.735
1.128,0.010,0.325,-103.394,117.493,-326.294
1.006,0.048,0.354,-105.652,112.793,-331.970
0.879,0.043,0.374,-107.666,109.192,-332.153
0.748,0.053,0.394,-109.985,106.934,-329.407
0.627,0.068,0.434,-109.985,105.286,-326.782
0.504,0.097,0.492,-109.619,104.431,-323.242
0.405,0.146,0.573,-110.352,104.492,-319.946
0.283,0.182,0.649,-113.220,106.995,-314.331
0.121,0.215,0.749,-115.723,109.985,-306.274
-0.026,0.253,0.860,-115.417,114.014,-296.021
-0.179,0.282,0.990,-108.459,119.995,-279.663
-0.317,0.267,1.108,-93.018,123.962,-253.174
-0.396,0.222,1.208,-70.923,121.277,-217.651
-0.400,0.152,1.290,-47.668,109.863,-176.453
-0.352,0.039,1.307,-29.114,90.759,-135.803
-0.290,-0.087,1.262,-16.846,67.139,-102.417
