aX,aY,aZ,gX,gY,gZ
0.897,1.345,0.495,28.320,71.350,-284.119
0.869,1.323,0.517,15.686,67.749,-289.612
0.823,1.276,0.555,4.150,67.688,-299.500
0.737,1.215,0.581,-3.784,67.627,-312.195
0.630,1.117,0.570,-7.751,66.406,-323.364
0.521,1.008,0.532,-9.644,63.354,-330.627
0.424,0.914,0.494,-12.878,57.800,-333.374
0.421,0.818,0.431,-18.127,49.866,-333.496
0.278,0.740,0.416,-23.560,41.382,-330.505
0.142,0.654,0.424,-29.236,31.494,-328.186
0.071,0.589,0.469,-35.217,24.292,-325.012
0.004,0.539,0.510,-41.321,20.264,-318.604
-0.094,0.498,0.536,-47.058,16.846,-311.096
-0.231,0.432,0.558,-50.659,14.038,-304.504
-0.354,0.376,0.590,-55.908,16.785,-295.654
-0.418,0.380,0.636,-64.453,23.987,-285.461
-0.452,0.373,0.651,-71.472,30.273,-275.330
-0.520,0.339,0.645,-76.782,34.912,-265.564
-0.609,0.334,0.631,-81.421,40.466,-255.798
-0.708,0.336,0.597,-81.970,42.236,-245.850
-0.809,0.314,0.572,-77.820,30.884,-236.450
-0.913,0.269,0.608,-74.036,8.545,-225.769
-0.989,0.188,0.672,-75.317,-13.489,-212.158
-1.041,0.113,0.774,-82.153,-23.682,-196.106
-0.998,0.098,0.949,-94.971,-15.686,-179.077
-0.888,0.095,1.131,-112.366,8.850,-162.048
-0.784,0.109,1.319,-127.075,44.067,-146.973
-0.668,0.134,1.419,-130.920,80.383,-135.315
-0.567,0.134,1.398,-121.521,104.065,-127.258
-0.505,0.106,1.314,-104.553,104.370,-119.934
-0.504,0.070,1.246,-87.280,84.839,-109.619
-0.480,0.015,1.188,-71.655,56.824,-95.764
-0.421,-0.031,1.177,-57.373,26.672,-79.773
-0.354,-0.041,1.208,-43.457,-2.014,-62.317
-0.307,-0.075,1.211,-29.236,-24.353,-46.326
-0.260,-0.079,1.186,-17.334,-40.161,-34.241
-0.178,-0.098,1.174,-11.536,-42.419,-23.315
-0.079,-0.101,1.167,-11.230,-32.532,-13.855
0.038,-0.113,1.141,-13.000,-16.174,-8.301
0.129,-0.113,1.100,-14.709,2.380,-4.883
0.217,-0.111,1.031,-15.259,19.714,-2.747
0.285,-0.127,0.953,-14.954,30.090,-0.244
0.349,-0.141,0.867,-15.564,32.410,3.235
0.399,-0.122,0.817,-17.090,28.625,7.263
0.428,-0.088,0.805,-18.799,20.264,9.033
0.447,-0.078,0.830,-19.531,10.071,7.446
0.475,-0.085,0.885,-17.944,0.122,4.578
0.507,-0.073,0.940,-12.268,-7.690,1.709
0.525,-0.064,0.987,-4.761,-13.000,-3.052
0.524,-0.071,1.026,-0.366,-17.029,-5.920
0.522,-0.085,1.080,-0.122,-17.456,-6.348
0.516,-0.098,1.119,-0.732,-11.475,-5.981
0.509,-0.107,1.121,-0.854,-1.221,-5.615
0.499,-0.120,1.102,0.183,8.179,-5.127
0.490,-0.127,1.069,1.343,13.367,-3.662
0.482,-0.130,1.039,2.319,15.686,-1.343
0.502,-0.117,1.010,3.052,16.663,0.366
0.514,-0.109,0.988,3.296,16.541,0.977
0.508,-0.108,0.979,3.174,15.015,0.244
0.491,-0.116,0.984,3.906,12.390,-1.404
0.464,-0.129,1.004,5.005,9.949,-2.747
0.443,-0.148,1.022,6.836,8.606,-3.723
0.411,-0.164,1.031,10.071,7.263,-3.967
0.378,-0.177,1.026,13.428,6.531,-2.747
0.348,-0.185,1.024,16.724,5.188,-0.549
0.620,-0.246,-0.430,-1.038,-0.793,-21.118
0.545,-0.239,-0.390,-6.042,-5.127,-22.034
0.469,-0.243,-0.336,-11.292,-6.775,-23.926
0.382,-0.273,-0.290,-13.733,-8.301,-25.391
0.279,-0.294,-0.259,-12.085,-10.071,-24.841
0.176,-0.307,-0.247,-8.240,-13.000,-21.729
0.084,-0.318,-0.243,-5.432,-17.456,-15.015
0.016,-0.325,-0.232,-5.615,-18.616,-5.310
-0.036,-0.316,-0.246,-8.240,-15.625,7.141
-0.065,-0.267,-0.266,-13.855,-9.583,21.362
-0.055,-0.201,-0.231,-22.217,-3.540,36.743
-0.046,-0.127,-0.164,-30.640,-0.427,52.124
-0.041,-0.052,-0.086,-33.691,-0.183,65.735
-0.041,-0.006,-0.055,-29.236,-2.197,75.745
-0.076,0.023,-0.079,-22.034,-7.263,83.984
-0.119,0.053,-0.102,-16.663,-13.794,92.529
-0.159,0.060,-0.106,-15.076,-18.921,101.318
-0.209,0.071,-0.092,-17.029,-21.057,110.657
-0.246,0.092,-0.054,-17.212,-22.217,120.117
-0.281,0.121,-0.016,-13.489,-24.292,130.676
-0.322,0.150,0.000,-7.935,-29.114,142.761
-0.366,0.190,0.009,-3.601,-36.133,156.677
-0.405,0.231,0.023,-0.183,-42.480,172.058
-0.448,0.286,0.067,3.967,-49.133,188.416
-0.484,0.371,0.140,9.338,-58.167,206.055
-0.481,0.460,0.205,17.700,-71.777,225.098
-0.465,0.537,0.234,27.588,-94.116,243.958
-0.441,0.619,0.258,37.170,-121.826,262.817
-0.404,0.733,0.311,46.265,-146.301,280.884
-0.335,0.883,0.419,52.673,-163.269,295.837
-0.222,1.035,0.556,54.688,-174.316,309.387
-0.081,1.156,0.694,53.284,-187.683,324.219
0.003,1.246,0.822,53.345,-201.538,338.623
0.086,1.363,0.942,53.833,-207.092,349.487
0.208,1.471,1.041,50.903,-200.195,354.370
0.359,1.579,1.110,44.128,-181.580,353.027
0.492,1.689,1.157,37.598,-156.311,345.947
0.648,1.788,1.193,32.043,-126.953,333.496
0.801,1.875,1.189,26.550,-94.604,318.237
0.970,1.996,1.144,20.935,-60.791,302.368
1.161,2.087,1.139,16.541,-35.583,282.959
1.336,2.150,1.166,11.536,-18.860,263.428
1.508,2.202,1.168,10.376,-4.517,244.141
1.646,2.226,1.114,19.714,4.272,223.755
1.699,2.234,1.070,43.518,-6.531,200.989
1.729,2.193,0.992,75.989,-34.058,176.147
1.719,2.101,0.872,104.736,-64.575,155.151
1.664,2.011,0.766,122.314,-91.003,139.343
1.598,1.931,0.646,129.028,-104.248,124.573
1.537,1.834,0.548,124.573,-100.708,107.544
1.453,1.746,0.464,112.732,-88.074,88.379
1.342,1.659,0.409,97.839,-72.266,68.726
1.238,1.570,0.346,80.017,-54.688,49.377
1.279,1.557,0.277,61.890,-38.086,31.372
0.890,1.450,0.262,45.410,-31.738,22.644
1.013,1.445,0.290,29.419,-19.958,4.089
0.961,1.428,0.328,19.409,-15.991,-1.648
1.034,1.446,0.351,12.878,-6.104,-9.094
1.003,1.429,0.417,13.306,-8.484,-20.447
0.925,1.370,0.430,14.099,-15.564,-29.968
0.823,1.288,0.413,17.151,-19.531,-40.100
0.728,1.217,0.370,17.761,-20.691,-47.302
0.680,1.172,0.337,16.235,-20.325,-51.086
0.690,1.153,0.350,11.963,-18.005,-51.880
0.776,1.177,0.375,5.798,-13.977,-50.171
0.861,1.239,0.387,1.770,-9.705,-48.279
0.945,1.334,0.437,4.272,-9.827,-45.959
1.061,1.419,0.454,11.780,-16.785,-41.748
1.177,1.507,0.404,22.034,-30.518,-38.696
1.269,1.578,0.326,34.180,-46.631,-42.358
1.362,1.652,0.218,39.612,-58.777,-53.955
1.384,1.725,0.161,33.997,-66.650,-74.524
1.308,1.802,0.199,17.090,-67.871,-102.356
1.198,1.843,0.383,-8.850,-61.584,-132.080
1.134,1.867,0.623,-35.400,-47.729,-158.264
1.099,1.904,0.823,-52.856,-31.860,-178.101
1.047,1.897,0.989,-55.542,-23.926,-193.481
1.049,1.860,1.034,-44.250,-23.437,-206.848
0.997,1.806,1.005,-21.423,-31.128,-220.459
0.886,1.723,0.926,4.822,-44.739,-235.046
0.746,1.605,0.821,24.597,-55.115,-249.268
0.643,1.506,0.730,34.363,-58.105,-261.169
0.615,1.457,0.678,32.959,-53.284,-271.912
0.590,1.419,0.675,24.597,-43.884,-284.424
0.546,1.370,0.738,17.029,-33.875,-298.523
0.526,1.331,0.783,15.503,-24.658,-312.378
0.486,1.281,0.734,22.034,-19.409,-327.454
0.370,1.204,0.667,33.203,-18.433,-343.079
0.202,1.085,0.613,42.603,-16.602,-357.849
0.046,0.955,0.582,45.349,-10.193,-368.896
-0.079,0.788,0.601,41.077,-1.709,-374.329
-0.121,0.636,0.637,34.119,10.681,-369.812
-0.115,0.556,0.633,26.978,24.414,-356.995
-0.116,0.497,0.627,22.522,33.020,-342.590
-0.091,0.430,0.593,15.930,40.527,-329.407
-0.075,0.384,0.547,5.615,51.208,-316.528
-0.082,0.334,0.505,-3.113,61.584,-306.946
-0.091,0.258,0.462,-9.949,67.810,-299.927
-0.130,0.227,0.413,-16.479,72.815,-290.710
-0.201,0.214,0.356,-22.644,77.087,-281.677
-0.315,0.178,0.326,-27.039,74.890,-274.292
-0.439,0.125,0.340,-32.104,67.261,-266.479
-0.553,0.040,0.379,-38.940,60.242,-257.629
-0.661,-0.078,0.438,-46.082,51.575,-244.080
-0.689,-0.147,0.506,-49.744,37.903,-222.290
-0.561,-0.179,0.677,-48.706,16.724,-191.895
-0.464,-0.142,0.834,-40.710,-17.944,-160.889
-0.438,-0.119,0.960,-24.414,-50.781,-136.658
-0.491,-0.174,0.967,-11.169,-63.904,-118.958
-0.482,-0.246,0.906,-9.277,-49.561,-105.530
-0.442,-0.321,0.891,-17.029,-24.780,-93.445
-0.461,-0.389,0.914,-29.114,3.967,-79.346
-0.353,-0.425,0.907,-41.504,36.987,-66.467
-0.262,-0.449,0.871,-49.988,60.547,-50.537
-0.156,-0.430,0.766,-49.438,73.181,-35.583
-0.057,-0.450,0.655,-35.767,82.397,-27.649
0.003,-0.454,0.579,-20.935,83.191,-21.790
0.078,-0.448,0.522,-13.062,78.430,-14.648
0.276,-0.438,0.360,-10.925,71.838,-8.118
0.545,-0.239,-0.390,-6.042,-5.127,-22.034
0.469,-0.243,-0.336,-11.292,-6.775,-23.926
0.382,-0.273,-0.290,-13.733,-8.301,-25.391
0.279,-0.294,-0.259,-12.085,-10.071,-24.841
0.176,-0.307,-0.247,-8.240,-13.000,-21.729
0.084,-0.318,-0.243,-5.432,-17.456,-15.015
0.016,-0.325,-0.232,-5.615,-18.616,-5.310
-0.036,-0.316,-0.246,-8.240,-15.625,7.141
-0.065,-0.267,-0.266,-13.855,-9.583,21.362
-0.055,-0.201,-0.231,-22.217,-3.540,36.743
-0.046,-0.127,-0.164,-30.640,-0.427,52.124
-0.041,-0.052,-0.086,-33.691,-0.183,65.735
-0.041,-0.006,-0.055,-29.236,-2.197,75.745
-0.076,0.023,-0.079,-22.034,-7.263,83.984
-0.119,0.053,-0.102,-16.663,-13.794,92.529
-0.159,0.060,-0.106,-15.076,-18.921,101.318
-0.209,0.071,-0.092,-17.029,-21.057,110.657
-0.246,0.092,-0.054,-17.212,-22.217,120.117
-0.281,0.121,-0.016,-13.489,-24.292,130.676
-0.322,0.150,0.000,-7.935,-29.114,142.761
-0.366,0.190,0.009,-3.601,-36.133,156.677
-0.405,0.231,0.023,-0.183,-42.480,172.058
-0.448,0.286,0.067,3.967,-49.133,188.416
-0.484,0.371,0.140,9.338,-58.167,206.055
-0.481,0.460,0.205,17.700,-71.777,225.098
-0.465,0.537,0.234,27.588,-94.116,243.958
-0.441,0.619,0.258,37.170,-121.826,262.817
-0.404,0.733,0.311,46.265,-146.301,280.884
-0.335,0.883,0.419,52.673,-163.269,295.837
-0.222,1.035,0.556,54.688,-174.316,309.387
-0.081,1.156,0.694,53.284,-187.683,324.219
0.003,1.246,0.822,53.345,-201.538,338.623
0.086,1.363,0.942,53.833,-207.092,349.487
0.208,1.471,1.041,50.903,-200.195,354.370
0.359,1.579,1.110,44.128,-181.580,353.027
0.492,1.689,1.157,37.598,-156.311,345.947
0.648,1.788,1.193,32.043,-126.953,333.496
0.801,1.875,1.189,26.550,-94.604,318.237
0.970,1.996,1.144,20.935,-60.791,302.368
1.858,2.161,0.538,78.674,32.776,215.881
1.887,2.101,0.503,78.430,18.372,197.998
1.877,2.046,0.464,77.576,9.521,178.467
1.827,1.980,0.438,74.097,5.066,159.607
1.767,1.908,0.444,65.613,4.456,142.883
1.751,1.876,0.462,55.115,9.705,127.319
1.752,1.836,0.449,46.814,16.235,108.582
1.742,1.785,0.449,39.917,20.691,85.388
1.652,1.692,0.410,32.532,25.391,59.753
1.548,1.568,0.381,26.428,31.128,31.311
1.391,1.425,0.332,19.592,34.424,8.423
1.246,1.302,0.278,10.132,40.344,-4.395
1.139,1.196,0.258,0.732,45.471,-15.320
1.072,1.108,0.265,-7.080,46.570,-23.926
0.994,1.026,0.274,-12.634,42.175,-28.625
0.931,0.967,0.249,-16.174,37.109,-30.945
0.928,0.973,0.262,-20.447,33.569,-30.762
0.997,1.021,0.320,-30.334,32.288,-28.381
1.117,1.106,0.432,-42.786,32.532,-27.771
1.259,1.177,0.523,-54.443,35.950,-31.921
1.323,1.233,0.594,-63.843,40.955,-40.894
1.332,1.277,0.691,-69.519,44.678,-52.734
1.336,1.321,0.808,-74.280,48.401,-63.721
1.324,1.372,0.914,-77.332,53.040,-71.594
1.336,1.421,1.011,-76.843,57.007,-78.064
1.376,1.476,1.040,-74.890,59.753,-84.351
1.419,1.563,1.043,-71.106,61.157,-94.421
1.495,1.629,1.032,-66.162,61.218,-111.572
1.427,1.628,1.021,-60.364,58.960,-134.277
1.284,1.589,1.011,-53.833,54.199,-160.156
1.124,1.517,1.032,-46.265,45.288,-182.190
1.002,1.444,1.011,-40.222,36.316,-196.228
0.891,1.381,0.983,-34.607,30.151,-204.712
0.777,1.332,0.963,-27.039,27.283,-211.975
0.656,1.277,0.953,-18.921,24.353,-219.360
0.534,1.223,0.964,-10.559,20.874,-225.525
0.479,1.193,0.980,-2.441,20.996,-230.347
0.404,1.150,0.945,4.089,26.306,-237.061
0.298,1.083,0.922,11.169,33.691,-245.544
0.199,0.986,0.868,19.104,41.321,-253.540
0.091,0.884,0.794,26.428,47.791,-257.385
-0.022,0.814,0.724,30.518,56.335,-256.592
-0.115,0.726,0.654,30.212,69.397,-253.723
-0.192,0.624,0.580,26.733,85.999,-249.329
-0.260,0.503,0.502,22.766,103.394,-242.493
-0.294,0.405,0.425,18.250,118.042,-231.262
-0.294,0.352,0.332,13.855,126.953,-214.600
-0.266,0.324,0.240,10.986,123.108,-196.777
-0.217,0.280,0.186,9.521,106.323,-178.955
-0.139,0.307,0.142,6.958,86.060,-161.194
-0.054,0.342,0.121,3.357,70.496,-148.437
-0.033,0.333,0.123,0.916,59.143,-143.616
-0.073,0.273,0.152,2.075,47.180,-141.846
-0.088,0.169,0.172,4.639,33.630,-137.268
-0.078,0.069,0.152,6.836,21.301,-127.625
-0.101,0.002,0.134,10.437,13.672,-114.563
-0.116,-0.066,0.130,13.977,10.376,-100.952
-0.103,-0.113,0.116,14.832,10.803,-85.327
-0.056,-0.133,0.095,14.160,14.038,-67.444
-0.004,-0.134,0.091,14.221,15.991,-50.476
0.073,-0.123,0.070,13.184,16.541,-35.950
0.189,-0.100,0.054,9.827,16.968,-25.391
0.309,-0.094,0.065,4.822,20.142,-18.921
0.404,-0.108,0.066,0.549,26.428,-14.099
0.482,-0.106,0.057,-2.319,34.607,-9.827
0.554,-0.091,0.022,-4.700,43.579,-6.592
0.624,-0.084,0.001,-5.981,49.438,-4.089
0.669,-0.081,-0.044,-4.761,49.194,-2.075
0.703,-0.080,-0.080,-3.052,42.419,0.549
0.724,-0.071,-0.085,-1.892,31.921,2.930
0.749,-0.098,-0.075,-1.770,19.836,4.150
0.773,-0.125,-0.045,-2.136,9.888,6.165
0.808,-0.111,-0.017,-3.113,7.812,9.949
0.885,-0.085,-0.002,-6.165,11.597,12.573
0.953,-0.082,0.004,-9.033,13.916,13.123
0.988,-0.072,0.002,-10.010,13.672,12.512
1.001,-0.061,0.004,-10.620,14.038,11.230
1.019,-0.082,0.007,-11.414,14.282,8.667
1.028,-0.086,0.017,-13.184,14.404,7.263
1.026,-0.083,0.030,-13.489,15.930,6.897
0.534,-0.309,0.484,1.953,-0.977,12.512
0.480,-0.309,0.505,4.944,-3.418,14.404
0.416,-0.315,0.517,8.850,-6.042,17.151
0.346,-0.321,0.528,13.184,-9.155,20.630
0.270,-0.327,0.534,17.578,-12.085,25.269
0.207,-0.326,0.546,22.461,-14.526,31.067
0.157,-0.320,0.543,27.832,-17.883,37.842
0.097,-0.329,0.519,33.508,-22.034,45.715
0.053,-0.337,0.493,37.598,-23.621,54.016
0.036,-0.331,0.479,38.818,-22.278,63.110
0.016,-0.314,0.463,38.147,-19.409,71.899
-0.028,-0.301,0.447,37.903,-17.578,79.895
-0.076,-0.309,0.423,36.926,-17.395,87.585
-0.135,-0.317,0.396,32.227,-15.015,96.497
-0.179,-0.301,0.414,25.269,-7.996,107.178
-0.178,-0.249,0.429,20.386,-1.221,118.225
-0.185,-0.204,0.444,19.470,-2.563,129.211
-0.216,-0.175,0.456,21.362,-7.019,140.625
-0.243,-0.144,0.453,23.499,-8.240,152.039
-0.271,-0.111,0.445,24.414,-7.202,164.490
-0.298,-0.077,0.442,22.888,-5.310,178.223
-0.308,-0.026,0.456,19.653,-0.732,193.176
-0.291,0.063,0.464,16.724,4.150,208.252
-0.259,0.179,0.498,16.296,2.869,222.412
-0.208,0.274,0.520,17.578,-2.380,234.375
-0.177,0.349,0.534,16.479,-5.371,243.591
-0.133,0.414,0.575,13.672,-6.836,252.625
-0.079,0.479,0.642,9.705,-8.728,263.123
-0.008,0.574,0.738,5.859,-8.667,274.353
0.107,0.704,0.843,5.188,-5.676,283.875
0.275,0.809,0.931,6.897,-2.075,289.246
0.446,0.881,0.974,8.240,3.357,293.091
0.592,0.984,1.006,11.169,13.306,296.326
0.756,1.097,0.995,15.015,28.870,297.607
0.926,1.215,0.940,19.592,44.617,295.349
1.079,1.319,0.887,25.391,54.443,289.795
1.241,1.422,0.834,29.846,56.030,282.898
1.429,1.521,0.778,33.508,53.162,275.391
1.627,1.617,0.712,37.903,49.988,265.320
1.795,1.687,0.640,41.077,48.340,251.953
1.900,1.732,0.578,42.908,47.607,233.704
1.964,1.749,0.530,44.373,45.837,211.792
1.964,1.742,0.495,46.753,40.771,189.148
1.937,1.718,0.475,48.523,31.799,167.236
1.904,1.684,0.498,47.485,21.179,147.095
1.870,1.647,0.543,45.654,12.024,129.089
1.802,1.584,0.576,44.983,6.348,111.511
1.716,1.508,0.591,45.227,2.991,93.994
1.619,1.423,0.583,44.250,1.282,78.552
1.513,1.341,0.573,42.725,2.380,64.819
1.425,1.272,0.568,38.574,6.409,53.162
1.355,1.201,0.549,33.325,13.733,42.603
1.284,1.130,0.517,26.917,22.156,33.997
1.220,1.062,0.489,19.836,30.579,27.405
1.168,1.014,0.470,13.489,36.316,22.034
1.117,0.991,0.480,10.071,36.072,17.090
1.071,0.946,0.485,8.301,30.701,10.376
1.000,0.874,0.480,8.362,24.353,3.357
0.910,0.814,0.490,9.399,20.935,-1.465
0.866,0.766,0.497,9.155,20.081,-4.089
0.856,0.738,0.505,7.019,19.043,-4.761
0.879,0.744,0.525,4.700,19.104,-4.639
0.900,0.749,0.528,2.991,20.081,-6.165
0.894,0.743,0.536,1.160,22.339,-8.301
0.912,0.749,0.556,-3.357,26.123,-8.240
0.968,0.781,0.594,-12.085,32.898,-6.836
1.070,0.854,0.641,-20.569,42.542,-5.981
1.149,0.926,0.658,-26.428,52.673,-7.812
1.213,1.006,0.682,-28.625,60.669,-13.245
1.294,1.075,0.663,-29.053,66.040,-22.400
1.364,1.150,0.619,-27.832,67.139,-34.668
1.413,1.186,0.581,-26.428,64.087,-52.734
1.377,1.178,0.562,-25.085,60.242,-76.721
1.297,1.123,0.570,-24.841,56.946,-102.173
1.211,1.056,0.592,-26.184,58.044,-122.620
1.137,1.010,0.599,-25.146,62.866,-135.986
1.091,0.981,0.579,-21.301,64.209,-145.203
1.040,0.952,0.547,-14.038,62.073,-153.381
0.997,0.939,0.498,-5.005,59.082,-161.194
0.952,0.928,0.434,1.526,56.763,-169.250
0.885,0.907,0.388,3.662,55.054,-177.612
0.814,0.873,0.352,3.174,54.382,-186.646
0.737,0.848,0.345,2.991,54.565,-194.946
0.643,0.794,0.344,1.953,54.260,-202.759
0.530,0.715,0.356,0.488,51.819,-208.313
0.423,0.627,0.341,-0.610,49.927,-209.534
0.321,0.566,0.322,-1.526,51.025,-206.665
0.250,0.514,0.309,-3.418,53.650,-201.660
0.184,0.467,0.306,-7.324,54.871,-193.909
0.118,0.402,0.321,-9.949,51.270,-183.960
0.080,0.348,0.332,-11.597,45.837,-171.021
0.084,0.315,0.332,-11.963,42.847,-157.654
0.085,0.282,0.331,-10.681,42.542,-145.813
0.093,0.242,0.327,-9.399,44.067,-134.277
0.113,0.222,0.306,-7.568,46.570,-122.314
0.132,0.198,0.268,-4.272,46.326,-110.657
0.181,0.190,0.244,-1.709,43.396,-98.633
0.242,0.180,0.223,-0.183,39.063,-88.013
0.308,0.176,0.195,0.122,37.720,-79.407
0.390,0.188,0.159,0.000,39.673,-73.181
0.434,0.192,0.104,-0.183,43.030,-69.458
0.458,0.178,0.045,-0.671,44.495,-66.589
0.464,0.149,0.018,-1.648,40.894,-64.087
0.476,0.108,0.014,-3.845,34.546,-60.547
0.501,0.076,0.023,-4.761,26.550,-54.932
0.522,0.039,0.025,-2.502,18.066,-48.645
0.551,0.013,0.005,0.916,10.986,-41.565
0.583,-0.002,-0.028,3.601,7.202,-34.058
0.599,-0.004,-0.048,5.005,5.371,-27.283
0.605,-0.002,-0.057,4.822,4.211,-21.973
0.632,-0.009,-0.060,2.563,2.930,-18.311
0.676,0.020,-0.049,-1.709,2.991,-16.052
0.730,0.028,-0.024,-7.874,5.127,-17.090
0.737,-0.013,0.028,-12.268,7.202,-20.813
0.738,-0.050,0.043,-13.733,10.620,-22.156
0.740,-0.073,0.020,-13.672,14.832,-20.325
0.735,-0.080,-0.003,-13.916,18.982,-16.785
0.738,-0.085,-0.008,-15.564,20.325,-12.695
0.739,-0.086,0.012,-18.005,18.616,-8.179
0.712,-0.322,-0.074,42.664,52.429,-0.916
0.697,-0.302,-0.094,37.415,60.547,-5.859
0.672,-0.307,-0.112,31.372,65.247,-11.719
0.613,-0.334,-0.113,26.001,68.237,-17.944
0.552,-0.359,-0.125,20.691,71.716,-20.813
0.509,-0.378,-0.151,15.137,75.684,-21.118
0.468,-0.388,-0.180,9.155,78.735,-19.531
0.440,-0.390,-0.198,3.723,79.956,-17.212
0.429,-0.376,-0.224,-0.732,79.651,-14.709
0.413,-0.348,-0.249,-5.493,76.843,-12.634
0.400,-0.325,-0.249,-8.728,70.679,-11.597
0.367,-0.318,-0.240,-10.620,62.317,-10.803
0.359,-0.307,-0.244,-13.000,52.429,-10.193
0.274,-0.302,-0.219,-14.465,34.790,-9.521
0.185,-0.325,-0.168,-13.855,14.160,-10.010
0.084,-0.370,-0.115,-12.573,-9.277,-9.521
-0.036,-0.408,-0.057,-6.836,-33.630,-9.094
-0.166,-0.457,0.000,-0.366,-58.594,-6.714
-0.265,-0.509,0.085,1.038,-82.336,1.038
-0.375,-0.542,0.236,-1.099,-101.074,14.404
-0.522,-0.599,0.458,-4.639,-111.877,32.654
-0.639,-0.636,0.657,-10.986,-111.206,60.303
-0.706,-0.615,0.832,-15.747,-104.980,95.520
-0.726,-0.536,0.973,-14.404,-98.328,134.033
-0.722,-0.407,1.069,-5.981,-92.041,173.279
-0.668,-0.270,1.125,8.118,-86.609,207.397
-0.630,-0.171,1.143,25.574,-84.473,237.976
-0.615,-0.085,1.157,44.739,-86.548,267.456
-0.589,0.018,1.139,62.439,-91.858,296.997
-0.500,0.171,1.122,77.026,-97.656,324.829
