aX,aY,aZ,gX,gY,gZ
-0.385,0.335,1.168,90.515,-101.990,350.220
-0.193,0.554,1.214,102.905,-100.647,368.225
0.044,0.746,1.203,114.929,-93.811,375.671
0.271,0.908,1.175,127.075,-83.008,374.084
0.510,1.056,1.151,135.437,-68.054,363.159
0.748,1.152,1.111,138.977,-53.528,344.177
0.966,1.229,1.052,140.137,-38.330,325.500
1.210,1.337,0.962,139.771,-21.790,312.134
1.451,1.509,0.830,134.888,-3.235,302.734
1.869,1.568,0.640,126.648,21.912,292.725
2.130,1.698,0.559,119.019,20.935,266.663
2.211,1.663,0.597,117.859,-10.864,223.877
2.203,1.589,0.628,121.887,-45.593,181.702
2.046,1.497,0.599,128.601,-67.505,154.785
2.030,1.404,0.491,136.475,-59.998,133.118
2.033,1.375,0.362,133.423,-48.828,120.239
2.033,1.381,0.237,118.225,-51.270,120.667
1.981,1.459,0.205,106.628,-47.363,114.868
1.998,1.478,0.199,97.290,-36.682,98.145
2.050,1.473,0.107,73.730,-18.250,80.872
2.011,1.421,0.083,57.434,1.465,62.927
1.965,1.388,0.081,47.852,20.264,44.800
1.949,1.353,0.046,37.231,31.982,29.480
1.881,1.313,0.000,28.198,33.936,18.677
1.780,1.270,-0.032,22.644,32.410,9.277
1.695,1.224,-0.047,20.020,30.151,-0.122
1.592,1.181,-0.031,17.517,25.757,-6.897
1.511,1.124,-0.007,14.282,18.616,-11.292
1.445,1.077,0.026,10.437,14.709,-14.160
1.404,1.056,0.044,4.944,15.869,-15.930
1.397,1.038,0.021,-2.991,21.057,-19.043
1.402,1.039,-0.000,-12.207,29.175,-22.888
1.429,1.073,-0.033,-21.179,38.635,-27.649
1.482,1.135,-0.064,-30.640,45.349,-35.217
1.549,1.200,-0.065,-39.001,46.326,-45.410
1.594,1.258,-0.078,-46.082,43.884,-58.044
1.601,1.299,-0.111,-51.086,40.283,-73.364
1.598,1.323,-0.148,-57.983,35.583,-90.210
1.589,1.346,-0.151,-66.467,28.748,-107.422
1.581,1.366,-0.128,-75.562,20.142,-124.756
1.558,1.380,-0.094,-86.670,11.780,-143.616
1.504,1.380,-0.049,-99.854,8.118,-163.330
1.434,1.370,0.003,-115.845,13.977,-182.861
1.373,1.362,0.005,-134.216,28.564,-201.904
1.333,1.367,0.011,-154.968,44.128,-220.886
1.274,1.362,0.062,-174.927,54.077,-242.920
1.169,1.342,0.181,-190.308,54.016,-267.639
1.037,1.304,0.339,-199.097,40.894,-294.678
0.861,1.255,0.491,-199.829,16.479,-320.923
0.673,1.185,0.633,-191.772,-12.146,-345.093
0.469,1.104,0.755,-176.208,-41.748,-366.943
0.270,1.005,0.869,-157.654,-68.848,-386.292
0.073,0.885,0.966,-140.747,-91.614,-402.039
-0.114,0.756,1.053,-128.418,-107.788,-412.415
-0.255,0.626,1.185,-119.751,-115.601,-417.053
-0.367,0.477,1.297,-112.610,-120.239,-412.659
-0.468,0.326,1.330,-104.126,-116.211,-403.137
-0.626,0.150,1.434,-91.675,-95.337,-390.198
-0.746,-0.090,1.479,-79.590,-67.871,-370.178
-0.809,-0.286,1.466,-68.359,-37.415,-344.238
-0.879,-0.458,1.411,-57.251,-7.751,-313.171
-0.901,-0.590,1.354,-46.143,16.602,-281.067
-0.919,-0.680,1.163,-44.617,35.889,-250.977
-0.933,-0.762,1.013,-49.683,45.898,-225.098
-0.627,-0.838,0.828,-59.204,43.274,-201.965
-0.388,-0.766,0.566,-68.176,24.292,-171.448
-0.336,-0.642,0.355,-50.537,21.912,-145.752
-0.348,-0.639,0.401,-14.832,38.330,-134.766
-0.298,-0.694,0.537,2.197,45.288,-132.141
-0.239,-0.745,0.574,-9.277,41.138,-122.620
-0.228,-0.794,0.557,-28.748,38.818,-102.966
-0.197,-0.825,0.520,-38.513,43.884,-84.534
-0.201,-0.859,0.523,-35.217,47.302,-66.772
-0.187,-0.882,0.542,-29.602,46.387,-47.485
-0.129,-0.891,0.547,-28.259,40.344,-26.001
-0.044,-0.877,0.513,-28.320,28.198,-7.446
0.038,-0.842,0.487,-23.071,11.047,4.028
0.088,-0.817,0.509,-9.827,-6.592,7.568
0.148,-0.778,0.523,0.610,-18.494,8.057
0.240,-0.754,0.540,2.686,-20.142,12.085
0.311,-0.722,0.563,0.305,-16.663,18.188
0.407,-0.663,0.574,-0.916,-13.123,19.043
0.491,-0.623,0.564,1.953,-10.559,14.099
0.539,-0.617,0.544,6.470,-6.592,8.606
0.545,-0.627,0.518,7.202,-1.160,5.920
0.536,-0.654,0.510,3.845,7.080,5.615
0.539,-0.683,0.510,-0.732,13.123,7.019
0.540,-0.712,0.494,-4.150,14.832,10.254
0.559,-0.714,0.477,-5.371,16.602,14.526
0.560,-0.481,0.136,42.664,1.587,-17.639
0.524,-0.480,0.121,40.894,2.136,-19.531
0.488,-0.470,0.109,39.185,-1.648,-22.949
0.457,-0.471,0.085,37.720,-8.972,-27.527
0.408,-0.480,0.065,37.109,-12.512,-31.128
0.341,-0.502,0.065,35.583,-11.902,-33.081
0.269,-0.528,0.082,32.776,-11.841,-35.156
0.202,-0.547,0.095,29.053,-13.000,-36.438
0.137,-0.569,0.113,25.696,-15.442,-37.598
0.068,-0.590,0.127,22.644,-19.958,-38.452
-0.017,-0.620,0.132,20.630,-24.597,-39.917
-0.123,-0.656,0.122,19.653,-27.466,-41.382
-0.264,-0.688,0.120,19.775,-28.992,-42.664
-0.398,-0.749,0.110,20.691,-29.663,-41.870
-0.562,-0.824,0.097,21.606,-25.818,-36.377
-0.734,-0.884,0.071,22.156,-25.208,-28.625
-0.882,-0.943,0.054,23.621,-32.654,-17.517
-1.008,-1.000,0.051,23.315,-48.279,-1.404
-1.152,-1.058,0.071,22.705,-70.251,20.203
-1.285,-1.104,0.104,23.193,-91.248,46.570
-1.394,-1.129,0.142,23.376,-109.497,77.942
-1.484,-1.106,0.178,24.597,-127.441,114.807
-1.534,-1.028,0.244,27.771,-146.362,156.128
-1.543,-0.899,0.298,28.748,-165.283,200.256
-1.500,-0.737,0.332,24.475,-179.932,245.178
-1.437,-0.530,0.365,19.043,-191.162,289.429
-1.375,-0.299,0.431,15.747,-201.233,330.994
-1.293,-0.056,0.533,13.855,-213.318,367.676
-1.195,0.187,0.700,13.428,-227.234,399.048
-1.038,0.447,0.905,14.343,-240.845,426.147
-0.840,0.710,1.104,15.137,-254.395,446.533
-0.641,0.974,1.352,13.794,-267.578,454.468
-0.257,1.207,1.555,5.615,-274.658,443.176
0.155,1.327,1.734,-0.244,-272.827,419.739
0.468,1.366,1.830,-1.465,-263.428,391.357
0.636,1.350,1.863,-2.136,-250.122,361.145
0.717,1.322,1.903,-0.427,-229.431,332.520
0.786,1.308,1.875,-1.038,-203.552,305.603
0.875,1.267,1.826,0.366,-183.472,282.227
0.947,1.283,1.805,3.357,-176.636,266.479
1.108,1.364,1.861,6.653,-179.626,254.272
1.499,1.481,1.934,9.277,-186.951,245.056
1.619,1.605,2.015,12.878,-207.886,239.624
1.767,1.620,2.157,21.545,-220.215,222.229
1.922,1.651,2.145,20.935,-218.323,197.998
1.975,1.667,2.028,16.235,-188.232,183.167
2.120,1.674,1.903,13.855,-131.714,158.997
2.134,1.642,1.682,6.104,-86.487,125.244
2.003,1.586,1.502,-7.996,-53.040,90.820
1.877,1.488,1.347,-23.499,-23.499,54.382
1.668,1.368,1.239,-36.072,1.160,22.339
1.460,1.257,1.147,-45.593,17.395,-0.671
1.276,1.165,1.075,-53.040,26.489,-14.587
1.155,1.098,1.015,-54.016,30.640,-22.888
1.069,1.035,0.957,-46.143,21.240,-28.015
0.993,0.965,0.872,-33.264,-3.357,-31.555
0.888,0.888,0.762,-20.203,-34.058,-33.875
0.782,0.846,0.643,-9.949,-60.913,-36.987
0.701,0.807,0.562,-4.517,-82.458,-41.809
0.662,0.803,0.553,-6.958,-97.839,-46.082
0.706,0.837,0.593,-17.029,-102.478,-49.194
0.792,0.890,0.599,-33.813,-92.651,-54.138
0.862,0.969,0.584,-54.565,-73.547,-62.256
0.943,1.049,0.633,-73.547,-52.307,-74.829
0.987,1.128,0.695,-92.407,-31.433,-88.562
0.997,1.176,0.764,-110.962,-14.771,-103.210
1.018,1.197,0.877,-125.488,-6.104,-119.019
1.036,1.213,0.999,-135.559,-3.418,-133.667
1.063,1.256,1.155,-140.198,-3.845,-146.606
1.146,1.348,1.379,-138.855,-2.930,-159.424
1.313,1.484,1.594,-132.751,12.695,-171.692
1.503,1.630,1.757,-124.207,41.260,-186.096
1.616,1.760,1.868,-112.183,68.359,-211.548
1.632,1.821,1.953,-96.252,92.712,-250.244
1.498,1.822,2.000,-81.055,113.220,-297.852
1.256,1.697,2.020,-71.106,122.803,-350.159
0.975,1.568,2.085,-64.941,126.221,-395.020
0.678,1.447,2.157,-56.030,128.113,-426.147
0.406,1.324,2.247,-45.471,118.958,-447.937
0.101,1.170,2.322,-32.166,94.849,-461.670
-0.230,0.978,2.379,-15.503,63.843,-467.834
-0.550,0.766,2.384,4.883,40.833,-465.149
-0.852,0.507,2.343,30.701,34.180,-455.688
-1.084,0.244,2.299,55.420,43.030,-437.073
-1.249,0.025,2.234,73.486,66.345,-407.104
-1.290,-0.118,2.096,86.426,102.356,-367.615
-1.259,-0.214,1.949,95.703,142.578,-322.571
-1.112,-0.195,1.771,99.060,169.495,-282.715
-0.947,-0.152,1.570,101.379,183.899,-249.695
-0.838,-0.138,1.340,105.164,188.293,-224.487
-0.758,-0.149,1.099,109.009,190.247,-205.444
-0.671,-0.157,0.854,108.887,191.711,-190.979
-0.588,-0.184,0.639,104.736,193.481,-178.467
-0.515,-0.221,0.472,96.863,192.810,-168.640
-0.476,-0.262,0.353,87.280,186.890,-160.522
-0.424,-0.305,0.243,77.209,178.833,-154.358
-0.356,-0.355,0.168,68.726,168.335,-149.597
-0.323,-0.423,0.126,63.110,152.466,-145.142
-0.324,-0.500,0.082,60.181,132.751,-138.794
-0.317,-0.577,0.024,58.472,113.953,-129.822
-0.296,-0.642,-0.017,58.105,98.755,-118.774
-0.269,-0.687,-0.059,58.289,85.205,-105.652
-0.233,-0.727,-0.095,58.167,71.045,-92.102
-0.200,-0.760,-0.109,57.495,57.495,-78.308
-0.156,-0.765,-0.120,55.664,47.668,-63.538
-0.100,-0.762,-0.129,53.711,39.917,-49.744
-0.043,-0.763,-0.133,52.124,31.250,-38.086
0.005,-0.764,-0.126,50.171,22.522,-27.161
0.060,-0.759,-0.120,48.340,15.808,-17.212
0.123,-0.746,-0.113,46.265,9.766,-8.545
0.184,-0.738,-0.109,43.640,4.700,-1.221
0.225,-0.725,-0.092,40.649,1.404,5.371
0.278,-0.708,-0.075,36.438,-0.427,11.841
0.356,-0.687,-0.061,30.518,-0.183,16.907
0.417,-0.666,-0.039,24.780,0.732,20.386
0.450,-0.660,-0.015,20.386,1.160,21.484
0.476,-0.666,-0.006,17.273,1.282,21.423
0.497,-0.667,0.007,14.465,-0.366,21.179
0.529,-0.665,0.034,12.451,-2.869,21.484
1.167,-0.144,-0.221,36.621,45.349,4.761
1.139,-0.153,-0.231,39.673,49.744,-2.686
1.095,-0.174,-0.274,37.964,48.706,-10.010
1.037,-0.183,-0.320,34.302,46.570,-15.747
0.986,-0.198,-0.346,31.128,47.546,-19.409
0.952,-0.202,-0.364,28.381,51.147,-22.583
0.927,-0.198,-0.380,27.466,50.842,-28.687
0.875,-0.210,-0.412,28.564,42.175,-32.837
0.804,-0.220,-0.436,30.457,31.555,-35.522
0.746,-0.241,-0.449,31.555,22.156,-38.635
0.683,-0.258,-0.450,32.227,12.573,-40.833
0.616,-0.272,-0.443,32.104,2.258,-41.504
0.563,-0.292,-0.431,31.250,-7.690,-41.809
0.500,-0.317,-0.418,30.762,-17.517,-42.053
0.421,-0.350,-0.397,31.250,-27.893,-42.114
0.326,-0.391,-0.369,32.227,-38.147,-40.894
0.235,-0.437,-0.341,32.837,-47.485,-38.086
0.131,-0.476,-0.311,32.898,-56.824,-32.654
0.013,-0.515,-0.279,32.654,-66.528,-24.841
-0.117,-0.561,-0.258,31.738,-75.439,-15.381
-0.248,-0.607,-0.231,30.457,-82.886,-4.639
-0.372,-0.667,-0.192,27.710,-88.501,11.108
-0.515,-0.735,-0.146,22.217,-93.262,32.959
-0.734,-0.772,-0.056,15.381,-96.802,61.829
-0.872,-0.817,-0.032,5.554,-96.802,93.994
-0.986,-0.833,0.023,-1.160,-96.069,130.920
-1.072,-0.775,0.096,-0.671,-97.107,178.650
-1.140,-0.622,0.178,1.404,-98.877,235.901
-1.146,-0.381,0.237,1.587,-102.539,296.448
-1.115,-0.074,0.308,1.160,-109.009,353.149
-1.004,0.254,0.382,2.014,-117.371,400.574
-0.829,0.562,0.479,5.371,-124.634,435.852
-0.628,0.845,0.561,11.963,-130.554,460.632
-0.406,1.165,0.698,20.386,-137.390,476.135
-0.023,1.486,0.815,29.114,-143.127,479.004
0.315,1.737,0.852,36.865,-147.644,470.642
0.521,1.897,0.849,39.795,-151.306,454.468
0.704,2.052,0.838,36.133,-145.630,432.800
0.945,2.213,0.807,29.114,-129.150,410.217
1.188,2.387,0.796,23.132,-109.375,387.146
1.391,2.488,0.803,18.005,-94.116,359.314
1.511,2.521,0.824,13.733,-84.839,326.111
1.630,2.553,0.821,15.808,-77.332,288.757
1.742,2.557,0.750,24.353,-71.350,251.282
1.781,2.546,0.652,34.363,-71.350,215.271
1.757,2.502,0.552,39.612,-75.195,178.589
1.675,2.433,0.494,39.063,-76.111,144.592
1.602,2.383,0.438,33.813,-69.519,116.455
1.552,2.353,0.388,25.696,-56.335,93.506
1.515,2.327,0.328,16.357,-41.443,73.853
1.488,2.312,0.272,5.676,-30.029,56.335
1.518,2.329,0.247,-4.578,-21.484,40.283
1.623,2.364,0.226,-11.047,-17.090,19.897
1.672,2.365,0.187,-10.376,-20.203,-8.240
1.645,2.313,0.123,-4.639,-29.602,-42.358
1.537,2.218,0.038,2.991,-41.260,-78.125
1.406,2.132,-0.047,10.315,-52.856,-111.633
1.290,2.045,-0.092,15.198,-63.110,-142.700
1.173,1.963,-0.138,13.733,-69.763,-170.288
1.061,1.886,-0.115,6.714,-70.862,-194.580
0.988,1.836,-0.064,-4.700,-66.956,-216.919
0.952,1.804,-0.011,-18.005,-58.838,-236.694
0.930,1.794,0.059,-30.212,-51.331,-256.531
0.902,1.762,0.136,-39.429,-46.814,-277.710
0.837,1.704,0.205,-43.823,-43.823,-299.988
0.769,1.614,0.249,-41.321,-43.335,-323.364
0.664,1.501,0.245,-34.668,-46.814,-344.177
0.508,1.366,0.219,-26.428,-51.331,-361.267
0.370,1.222,0.179,-20.630,-55.725,-375.305
0.258,1.062,0.164,-19.348,-59.204,-384.521
0.165,0.894,0.162,-22.156,-61.035,-388.184
0.056,0.747,0.206,-27.405,-60.425,-387.207
-0.021,0.614,0.264,-33.447,-57.495,-381.836
-0.092,0.488,0.308,-37.842,-53.284,-374.573
-0.151,0.366,0.353,-40.955,-50.049,-366.333
-0.211,0.272,0.408,-44.861,-47.913,-356.689
-0.287,0.178,0.500,-47.607,-48.340,-346.619
-0.374,0.065,0.616,-48.584,-47.729,-336.182
-0.437,-0.075,0.727,-48.706,-42.908,-324.951
-0.506,-0.214,0.834,-47.974,-32.776,-309.082
-0.594,-0.336,0.927,-47.119,-19.348,-287.354
-0.640,-0.453,1.004,-45.349,-5.493,-261.292
-0.634,-0.555,1.039,-41.992,3.479,-230.896
-0.594,-0.641,1.024,-35.278,6.348,-197.571
-0.551,-0.686,0.987,-27.527,8.972,-162.659
-0.487,-0.661,0.928,-22.522,15.259,-128.357
-0.339,-0.608,0.898,-19.714,17.883,-101.196
-0.140,-0.535,0.879,-14.038,10.071,-78.674
-0.045,-0.464,0.849,-3.784,-7.812,-59.998
0.003,-0.422,0.823,9.521,-26.917,-50.964
0.082,-0.429,0.785,18.250,-39.978,-47.302
0.180,-0.458,0.740,20.935,-48.218,-41.321
0.160,-0.484,0.733,20.447,-52.734,-31.433
0.185,-0.501,0.736,18.005,-46.570,-25.452
0.246,-0.507,0.723,13.916,-30.640,-20.447
0.297,-0.506,0.724,8.728,-14.893,-14.282
0.359,-0.490,0.703,3.906,-2.014,-7.202
0.424,-0.462,0.661,1.160,9.277,-0.549
0.499,-0.429,0.623,-0.427,16.724,4.944
0.565,-0.399,0.594,-1.709,20.081,9.705
0.629,-0.369,0.566,-2.991,23.254,13.367
0.675,-0.345,0.534,-3.845,26.367,14.221
0.718,-0.339,0.510,-4.150,27.649,13.306
0.790,-0.343,0.476,-4.761,26.611,12.817
0.840,-0.335,0.442,-2.136,21.484,11.658
0.861,-0.304,0.436,4.456,12.756,7.019
0.862,-0.312,0.453,9.949,4.944,0.610
0.852,-0.330,0.448,9.460,1.038,-2.686
0.854,-0.350,0.460,6.836,0.671,-3.540
0.855,-0.365,0.483,5.554,0.488,-2.930
0.854,-0.364,0.489,5.066,0.793,-0.671
0.866,-0.352,0.476,5.005,-0.122,1.770
0.877,-0.341,0.455,4.639,-3.540,3.784
0.869,-0.334,0.447,4.578,-6.104,4.700
0.852,-0.333,0.458,3.540,-6.531,4.761
0.827,-0.335,0.469,1.648,-6.653,5.371
0.817,-0.326,0.489,-0.305,-5.188,5.920
0.830,-0.299,0.513,-1.709,-3.601,5.493
0.850,-0.279,0.530,-1.770,-2.747,4.089
1.064,-0.172,0.297,51.147,81.726,-13.306
1.049,-0.166,0.179,48.096,89.539,-18.250
1.004,-0.171,0.073,46.448,90.210,-23.499
0.967,-0.184,-0.009,45.715,84.961,-28.076
0.917,-0.194,-0.080,42.847,78.247,-31.555
0.861,-0.204,-0.122,39.795,71.716,-34.546
0.801,-0.207,-0.161,36.560,65.857,-37.415
0.747,-0.212,-0.189,33.264,59.753,-40.466
0.686,-0.219,-0.196,30.090,50.720,-43.640
0.614,-0.243,-0.182,28.076,39.551,-46.509
0.526,-0.269,-0.179,27.588,30.762,-48.340
0.428,-0.303,-0.192,28.137,23.437,-50.049
0.318,-0.344,-0.202,31.067,15.442,-50.476
0.202,-0.384,-0.216,34.180,7.202,-48.157
0.078,-0.421,-0.245,36.072,-1.526,-43.213
-0.064,-0.450,-0.307,37.292,-12.573,-37.659
-0.221,-0.469,-0.365,37.170,-26.611,-31.677
-0.349,-0.490,-0.396,32.471,-40.466,-25.879
-0.484,-0.498,-0.390,23.499,-54.810,-18.005
-0.634,-0.500,-0.361,13.367,-69.031,-6.348
-0.770,-0.484,-0.283,3.113,-79.407,8.179
-0.909,-0.440,-0.151,-5.676,-90.088,26.978
-1.038,-0.374,-0.021,-12.085,-104.736,50.171
-1.155,-0.322,0.103,-13.000,-126.892,77.087
-1.211,-0.272,0.204,-10.681,-154.968,107.422
-1.219,-0.207,0.327,-7.690,-181.763,141.296
-1.229,-0.089,0.438,-4.272,-198.059,179.382
-1.201,0.039,0.506,-3.479,-201.294,217.102
-1.159,0.202,0.518,-7.812,-194.275,251.648
-1.129,0.401,0.502,-15.686,-180.847,282.471
-1.047,0.577,0.515,-22.400,-171.936,305.420
-0.904,0.716,0.534,-26.978,-173.340,320.862
-0.805,0.833,0.527,-29.236,-181.396,331.848
-0.753,0.931,0.561,-31.799,-192.566,341.370
-0.662,1.033,0.637,-38.940,-202.759,351.074
-0.566,1.177,0.756,-48.096,-210.815,364.136
-0.465,1.425,0.977,-56.641,-219.788,379.333
-0.226,1.724,1.335,-60.913,-232.056,391.174
0.072,1.973,1.690,-57.983,-245.789,396.912
0.285,2.142,1.970,-46.509,-261.292,394.348
0.481,2.200,2.147,-30.273,-273.743,383.789
0.638,2.196,2.230,-15.503,-278.259,367.554
0.737,2.187,2.267,-6.348,-269.043,346.558
0.834,2.202,2.277,-3.418,-242.798,321.533
1.002,2.257,2.310,-8.789,-204.956,297.607
1.206,2.343,2.385,-17.578,-164.124,276.611
1.448,2.428,2.444,-23.560,-127.502,255.981
1.662,2.514,2.451,-23.926,-96.680,234.619
1.831,2.604,2.389,-20.935,-70.679,212.891
2.023,2.710,2.303,-19.531,-45.288,192.444
2.243,2.876,2.225,-20.996,-19.653,172.546
2.499,3.065,2.128,-20.813,2.563,146.912
2.622,3.193,1.989,-16.418,16.602,110.046
2.562,3.276,1.890,-7.263,22.217,62.622
2.479,3.256,1.732,0.366,26.550,6.409
2.312,3.196,1.531,6.897,32.471,-51.941
2.126,3.148,1.296,10.742,41.138,-110.352
1.930,3.105,1.097,8.911,50.476,-168.518
1.661,3.064,0.997,2.991,55.603,-227.600
1.390,2.985,0.999,-5.249,58.533,-280.334
1.173,2.907,1.034,-15.015,63.171,-320.862
1.011,2.840,1.029,-21.912,71.228,-350.403
0.895,2.800,0.970,-23.499,80.139,-374.390
0.782,2.788,0.856,-23.254,87.646,-395.874
0.650,2.757,0.718,-23.621,90.881,-416.870
0.508,2.727,0.603,-26.917,90.210,-438.293
0.398,2.677,0.522,-33.569,88.135,-460.815
0.203,2.579,0.457,-37.598,83.008,-487.061
-0.112,2.426,0.427,-36.499,71.533,-514.709
-0.476,2.195,0.419,-36.011,54.565,-537.415
-0.754,1.887,0.401,-40.649,40.894,-550.476
-0.990,1.611,0.406,-52.246,36.499,-551.392
-1.214,1.349,0.405,-68.359,45.654,-543.701
-1.359,1.067,0.438,-89.966,66.833,-532.043
-1.596,0.856,0.532,-117.493,100.342,-512.695
-2.097,0.657,0.627,-140.930,140.015,-492.126
-1.897,0.377,0.722,-156.006,163.330,-481.628
-1.020,0.574,0.535,-155.823,69.031,-448.120
-1.733,0.667,0.567,-85.266,-74.036,-361.755
-2.027,0.646,0.714,-33.691,-81.360,-322.571
-1.934,0.418,0.832,-56.396,-86.243,-302.063
-1.778,0.198,1.210,-102.661,-81.360,-263.672
-1.621,0.096,1.681,-134.827,-48.828,-217.957
-1.384,0.065,1.966,-145.508,8.484,-180.969
-1.157,0.084,1.990,-133.850,64.331,-151.489
-0.957,0.051,1.826,-104.065,102.661,-130.737
-0.829,-0.008,1.531,-68.359,119.324,-116.882
-0.806,-0.050,1.288,-40.039,117.310,-102.234
-0.747,-0.140,1.039,-24.963,89.905,-89.661
-0.616,-0.215,0.948,-17.822,48.218,-74.646
-0.490,-0.310,0.940,-7.935,-1.465,-61.401
-0.375,-0.403,0.959,9.216,-52.612,-49.255
-0.275,-0.489,0.937,30.701,-102.417,-33.081
-0.254,-0.560,0.891,53.772,-145.081,-10.742
-0.261,-0.596,0.815,71.167,-176.025,14.465
-0.211,-0.582,0.796,76.294,-188.416,39.673
-0.138,-0.526,0.854,67.322,-180.542,64.819
-0.031,-0.425,1.026,52.124,-156.677,82.214
0.175,-0.283,1.283,42.358,-127.258,87.952
0.289,-0.187,1.509,41.565,-104.370,84.290
0.272,-0.248,1.700,50.293,-90.637,78.552
0.394,-0.250,1.792,66.284,-83.740,84.167
0.573,-0.164,1.803,87.646,-86.182,101.624
0.490,-0.107,1.622,102.234,-92.957,116.760
0.493,-0.068,1.259,102.783,-61.218,123.962
0.784,-0.095,1.006,84.167,8.850,108.643
0.966,-0.063,0.875,48.340,66.162,103.821
1.101,0.013,0.748,19.043,99.915,99.670
1.191,0.077,0.573,14.709,120.483,78.491
1.157,0.039,0.393,20.203,116.089,53.284
1.262,-0.028,0.306,22.400,94.788,35.461
1.212,-0.058,0.352,23.499,56.702,30.151
1.062,-0.105,0.365,31.189,14.465,24.902
0.932,-0.164,0.384,40.588,-7.385,14.465
0.890,-0.152,0.484,41.809,-15.930,9.766
0.402,-0.368,0.559,34.485,-13.123,16.968
0.405,-0.405,0.648,24.658,-4.822,4.578
0.397,-0.448,0.564,23.010,18.860,0.366
0.426,-0.422,0.563,11.353,43.274,6.470